Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors

[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: 'default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m2-18-2026[0m at [1m03:00 p.m.[0m

The total number of histograms available for the[1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_ZerothOrder.root[0m' is [1m180[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 10 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 11 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 12 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 13 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 14 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 15 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 16 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 17 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 2 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 3 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=4, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=4, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 122 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00012105951285652027)[0m
[91m
Bin 243 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.187250996015936e-05)[0m
[91m
Bin 340 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00042153121212805514)[0m
[91m
Bin 363 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00027078459837378806)[0m
[91m
Bin 364 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00031630277204234945)[0m
[91m
Bin 387 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 1.7574229150373893e-05)[0m
[91m
Bin 604 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003575910980851347)[0m
[91m
Bin 627 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00025280366284418163)[0m
[91m
Bin 651 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00034562709716441767)[0m
[91m
Bin 725 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.944547061510655e-06)[0m
[91m
Bin 748 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.925657334205155e-06)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m03:00 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=4, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=4, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 4 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m

Current Time: [1m05:09 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 9 Minute(s), and 1 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 5 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 6 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 7 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 8 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
Bin 9 is not in Q2_y_Bin_List = ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92m"FULL_Unfolded_Histos_From_Simple_RooUnfold_SelfContained.root"[0m

Final Count = 239
Conditions for running 'Create_Fits_and_Apply_RC' were not set...
Need to run: '(args.fit and args.Use_TTree) or args.Apply_RC'




[1m[43mEMAIL MESSAGE TO SEND:[0m


The 'Simple_RooUnfold_SelfContained.py' script has finished running.
Started running on [1m2-18-2026[0m at [1m03:00 p.m.[0m

Input File:
	/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_ZerothOrder.root
Output File:
	"FULL_Unfolded_Histos_From_Simple_RooUnfold_SelfContained.root"

"Running

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=4, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 4 Second(s). 
	Finished Unfolding the histogram at:
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 9 Minute(s), and 1 Second(s). 

Arguments:
--unfolding_1D (1D Unfolding Only)                  --> False
--unfolding_3D (3D Unfolding Only)                  --> True
--run_sectors                                       --> False
--sectors_to_unfold                                 --> None
--allow_other_variables (for unfolding)             --> False
--simulation (unfolding synthetic data)             --> False
--modulation (data unfolded with modulated MC)      --> False
--closure  (modulated MC unfolded with itself)      --> False
--weighed_acceptace (use acceptance weights only)   --> False
--test                                              --> False
--verbose                                           --> False
--fit                                               --> False
--tag_proton                                        --> False
--cut_proton                                        --> False
--Common_Int_Bins                                   --> False
--bayes_iterations                                  --> 13
--Num_Toys                                          --> 500
--title                                             --> None
--EvGen                                             --> False
--Min_Allowed_Acceptance_Cut                        --> 0.0005
--Use_TTree                                         --> False
--Apply_RC                                          --> False
--Add_Uncertainties                                 --> False
--pass_version                                      --> 'Pass 2'
--smearing_options                                  --> 'smear'
--Q2_y_Bin_List                                     --> ['default', 'Unfolding', 'as', 'background', 'parallel', 'jobs.', 'Ran', 'in', 'tmuxUnfold', '(in', 'case', 'there', 'were', 'any', 'local', 'issues)"', '4', '0']
--Run_5D_Unfold                                     --> False
--run_sec_unfold                                    --> False


The time that this code finished is [1m05:09 p.m.[0m
The total time the code took to run is:
0 Day(s), 2 Hour(s), 9 Minute(s), and 1 Second(s).
Saved 239 Histograms...
Rate = 0.03 Histograms/Seconds
    

[1m[92m[43m
    	                                   	   
    	This code has now finished running.	   
    	                                   	   [0m
    
    
