	(Bin_Content  = 0.00013675774732638604)[0m
[91m
Bin 26 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00029492859984361924)[0m
[91m
Bin 29 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.1134885970777786e-06)[0m
[91m
Bin 48 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.121086962713989e-06)[0m
[91m
Bin 53 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00028354047540286376)[0m
[91m
Bin 72 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.0009201410883e-05)[0m
[91m
Bin 171 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.32497878808226e-05)[0m
[91m
Bin 172 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0002695863687328828)[0m
[91m
Bin 192 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00015271838729383018)[0m
[91m
Bin 193 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.0732540843546784e-05)[0m
[91m
Bin 194 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.140582495655538e-06)[0m
[91m
Bin 219 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 4.410421195224144e-05)[0m
[91m
Bin 241 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00025842724957769205)[0m
[91m
Bin 242 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.572697899838449e-05)[0m
[91m
Bin 340 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.337115397450444e-05)[0m
[91m
Bin 341 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0004620917352549206)[0m
[91m
Bin 360 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003490541973767235)[0m
[91m
Bin 361 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.0065413247185825e-05)[0m
[91m
Bin 363 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.1027546085371838e-05)[0m
[91m
Bin 364 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 9.820770930518046e-05)[0m
[91m
Bin 385 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.011393514461e-05)[0m
[91m
Bin 505 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.945023196377476e-06)[0m
[91m
Bin 604 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.3559975031378575e-05)[0m
[91m
Bin 625 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 8.749730777514538e-05)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m06:58 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=1, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=1, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 1 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m

Current Time: [1m07:45 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 47 Minute(s), and 39 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 10 is not in Q2_y_Bin_List = ['1', '0']
Bin 11 is not in Q2_y_Bin_List = ['1', '0']
Bin 12 is not in Q2_y_Bin_List = ['1', '0']
Bin 13 is not in Q2_y_Bin_List = ['1', '0']
Bin 14 is not in Q2_y_Bin_List = ['1', '0']
Bin 15 is not in Q2_y_Bin_List = ['1', '0']
Bin 16 is not in Q2_y_Bin_List = ['1', '0']
Bin 17 is not in Q2_y_Bin_List = ['1', '0']
Bin 2 is not in Q2_y_Bin_List = ['1', '0']
Bin 3 is not in Q2_y_Bin_List = ['1', '0']
Bin 4 is not in Q2_y_Bin_List = ['1', '0']
Bin 5 is not in Q2_y_Bin_List = ['1', '0']
Bin 6 is not in Q2_y_Bin_List = ['1', '0']
Bin 7 is not in Q2_y_Bin_List = ['1', '0']
Bin 8 is not in Q2_y_Bin_List = ['1', '0']
Bin 9 is not in Q2_y_Bin_List = ['1', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=794, MinBin=-1.5, MaxBin=792.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root[0m

[1m[96mDone Saving![0m

Final Count = 220


Current Time: [1m07:45 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 47 Minute(s), and 39 Second(s).

Conditions for running 'Create_Fits_and_Apply_RC_and_BC' were not set...
Need to run: '(args.fit and args.Use_TTree) or args.Apply_RC'


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root[0m

[1m[96mDone Saving![0m

Final Count = 220


Current Time: [1m07:45 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 47 Minute(s), and 40 Second(s).





[1m[43mEMAIL MESSAGE TO SEND:[0m


The 'Simple_RooUnfold_SelfContained.py' script has finished running.
Started running on [1m8-10-2026[0m at [1m06:58 p.m.[0m

Input File:
	/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root
Output File:
	Unfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root

Coordinated 3D unfolding through the 'Run_simple_unfold_parallel.py' script. Ran 3D Unfolding with unique bayesian iterations set for each Q2-y Bin with 500 Toys (default) but WITHOUT Radiative Corrections. Ran with Harut's exclusive 'lundvpk' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS.

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=1, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 1 Second(s). 
	Finished Unfolding the histogram at:
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 47 Minute(s), and 39 Second(s). 

Arguments:
--unfolding_3D (3D Unfolding Only)                  --> True
--unfolding_5D (Ran 5D Unfolding Fits)              --> False
--run_sectors                                       --> False
--sectors_to_unfold                                 --> None
--allow_other_variables (for unfolding)             --> False
--simulation (unfolding synthetic data)             --> False
--modulation (data unfolded with modulated MC)      --> False
--closure  (modulated MC unfolded with itself)      --> False
--weighed_acceptance (use acceptance weights only)  --> False
--test                                              --> False
--verbose                                           --> False
--weight_tag                                        --> ''
--fit                                               --> False
--remake_fit                                        --> False
--CrossSection_Norm                                 --> False
--tag_proton                                        --> False
--cut_proton                                        --> False
--Common_Int_Bins                                   --> False
--bayes_iterations                                  --> 11
--Num_Toys                                          --> 500
--Unfold_Methods                                    --> ['Bayesian']
--title                                             --> '#rho^{0} Normalized Subtraction Run'
--EvGen                                             --> False
--Min_Allowed_Acceptance_Cut                        --> 0.0005
--Use_TTree                                         --> False
--Apply_RC                                          --> False
--Apply_BC                                          --> False
--Add_Uncertainties                                 --> False
--save_json                                         --> False
--old_json                                          --> False
--background_source                                 --> 'lundvpk'
--use_spline_init                                   --> False
--pass_version                                      --> 'Pass 2'
--smearing_options                                  --> 'smear'
--Q2_y_Bin_List                                     --> ['1', '0']
--Run_5D_Unfold                                     --> False
--run_sec_unfold                                    --> False


The time that this code finished is [1m07:45 p.m.[0m
The total time the code took to run is:
0 Day(s), 0 Hour(s), 47 Minute(s), and 40 Second(s).
Saved 220 Histograms...
Rate = 0.08 Histograms/Seconds
    

[1m[92m[43m
    	                                   	   
    	This code has now finished running.	   
    	                                   	   [0m
    
    
