 212 |0.000620099 
 213 |0.000619873 
 214 |0.000618464 
 215 |0.000620533 
 216 |0.000616654 
 217 |0.000622923 
 218 |0.00052839 
 219 |0.000528968 
 220 |0.000529691 
 221 |0.000530389 
 222 |0.000530898 
 223 |0.000532785 
 224 |0.000534149 
 225 |0.00053325 
 226 |0.000532986 
 227 |0.000531339 
 228 |0.000530006 
 229 |0.000532521 
 230 |0.000533332 
 231 |0.000532753 
 232 |0.000531282 
 233 |0.000533917 
 234 |0.000532546 
 235 |0.000530213 
 236 |0.000532835 
 237 |0.00053203 
 238 |0.000533043 
 239 |0.00053193 
 240 |0.0005311 
 241 |0.000530477 
 242 |0.000487587 
 243 |0.000490423 
 244 |0.000487222 
 245 |0.000489102 
 246 |0.000490599 
 247 |0.000492158 
 248 |0.000485594 
 249 |0.000494938 
 250 |0.000491511 
 251 |0.000487562 
 252 |0.000487373 
 253 |0.000492561 
 254 |0.000489448 
 255 |0.00048692 
 256 |0.000491203 
 257 |0.000491523 
 258 |0.000490385 
 259 |0.000489102 
 260 |0.000490693 
 261 |0.000488656 
 262 |0.000490794 
 263 |0.000488084 
 264 |0.000491234 
 265 |0.000487738 
 266 |0.000564583 
 267 |0.000565312 
 268 |0.00056198 
 269 |0.000566388 
 270 |0.000567073 
 271 |0.000561049 
 272 |0.000567136 
 273 |0.000563703 
 274 |0.000567117 
 275 |0.000564445 
 276 |0.000563615 
 277 |0.000563904 
 278 |0.000566916 
 279 |0.000566205 
 280 |0.00056381 
 281 |0.000564935 
 282 |0.000565011 
 283 |0.000565734 
 284 |0.00056547 
 285 |0.000564709 
 286 |0.00056657 
 287 |0.000562388 
 288 |0.000564451 
 289 |0.000562929 
 290 |0.000458977 
 291 |0.000456965 
 292 |0.000459216 
 293 |0.000462234 
 294 |0.000458581 
 295 |0.000461328 
 296 |0.000460153 
 297 |0.000460995 
 298 |0.000461234 
 299 |0.000461479 
 300 |0.000457298 
 301 |0.000457845 
 302 |0.000461492 
 303 |0.000457719 
 304 |0.000460882 
 305 |0.000456877 
 306 |0.000459562 
 307 |0.000460561 
 308 |0.000458021 
 309 |0.000458153 
 310 |0.000459071 
 311 |0.000454802 
 312 |0.00045931 
 313 |0.000462529 
 314 |0.000473829 
 315 |0.000471804 
 316 |0.000473376 
 317 |0.000474124 
 318 |0.00047508 
 319 |0.000474326 
 320 |0.000470811 
 321 |0.000473018 
 322 |0.000471653 
 323 |0.000474797 
 324 |0.00047027 
 325 |0.000471257 
 326 |0.000473068 
 327 |0.000472439 
 328 |0.000471452 
 329 |0.000470553 
 330 |0.000472439 
 331 |0.000468742 
 332 |0.000474583 
 333 |0.000472043 
 334 |0.000471043 
 335 |0.000471427 
 336 |0.000473357 
 337 |0.000474653 
 338 |0.000377793 
 339 |0.000377221 
 340 |0.000376296 
 341 |0.000373077 
 342 |0.000375957 
 343 |0.00037646 
 344 |0.000376636 
 345 |0.000377516 
 346 |0.000375536 
 347 |0.00037397 
 348 |0.000376284 
 349 |0.000378044 
 350 |0.000379459 
 351 |0.000377321 
 352 |0.000376806 
 353 |0.000374467 
 354 |0.000374768 
 355 |0.000374718 
 356 |0.000373882 
 357 |0.000375316 
 358 |0.000375567 
 359 |0.000376296 
 360 |0.000375372 
 361 |0.000372951 
 362 |0.00056103 
 363 |0.000564155 
 364 |0.000562615 
 365 |0.000559546 
 366 |0.000560005 
 367 |0.000563395 
 368 |0.000561143 
 369 |0.000560068 
 370 |0.000562615 
 371 |0.000561055 
 372 |0.000562854 
 373 |0.000558622 
 374 |0.000562426 
 375 |0.000562609 
 376 |0.000561043 
 377 |0.000560716 
 378 |0.000562011 
 379 |0.000561546 
 380 |0.000563709 
 381 |0.000561433 
 382 |0.000562093 
 383 |0.000559773 
 384 |0.000560647 
 385 |0.000562609 
 386 |0.000651262 
 387 |0.000647641 
 388 |0.000646352 
 389 |0.000651061 
 390 |0.000650162 
 391 |0.000649741 
 392 |0.000651822 
 393 |0.000648389 
 394 |0.000648263 
 395 |0.000648804 
 396 |0.000654897 
 397 |0.000647163 
 398 |0.000651923 
 399 |0.000649577 
 400 |0.000652684 
 401 |0.000651734 
 402 |0.000648364 
 403 |0.000652816 
 404 |0.000653369 
 405 |0.000650885 
 406 |0.000648131 
 407 |0.000648898 
 408 |0.000651005 
 409 |0.000652564 
 410 |0.000518687 
 411 |0.000516945 
 412 |0.000518983 
 413 |0.000516203 
 414 |0.000520907 
 415 |0.000517901 
 416 |0.000520001 
 417 |0.000521963 
 418 |0.000514719 
 419 |0.000518316 
 420 |0.000516713 
 421 |0.000516788 
 422 |0.000520416 
 423 |0.000519907 
 424 |0.000518901 
 425 |0.000515367 
 426 |0.000518473 
 427 |0.000517574 
 428 |0.000516474 
 429 |0.00051665 
 430 |0.000520391 
 431 |0.000519134 
 432 |0.000516958 
 433 |0.00052068 
 434 |0.000509601 
 435 |0.000510117 
 436 |0.00050608 
 437 |0.000507469 
 438 |0.000506916 
 439 |0.00050879 
 440 |0.000509469 
 441 |0.000511374 
 442 |0.000508268 
 443 |0.000507828 
 444 |0.000508853 
 445 |0.000511003 
 446 |0.000508689 
 447 |0.000508123 
 448 |0.000506501 
 449 |0.000508784 
 450 |0.000507432 
 451 |0.000510557 
 452 |0.000509909 
 453 |0.000507897 
 454 |0.000505105 
 455 |0.000511123 
 456 |0.000507746 
 457 |0.000510815 
 458 |0 
 459 |0.000614553 
 460 |0.000618458 
 461 |0.000616213 
 462 |0.000615132 
 463 |0.000613264 
 464 |0.000613635 
 465 |0.000612642 
 466 |0.000611485 
 467 |0.000613352 
 468 |0.000615717 
 469 |0.000613227 
 470 |0.000612164 
 471 |0.000616264 
 472 |0.00061317 
 473 |0.000615616 
 474 |0.000614711 
 475 |0.000613359 
 476 |0.000615302 
 477 |0.000613258 
 478 |0.00061234 
 479 |0.000611598 
 480 |0.000614503 
 481 |0.000615792 
 482 |0.00061495 
 483 |0.000714953 
 484 |0.000711702 
 485 |0.000713048 
 486 |0.000711363 
 487 |0.000715268 
 488 |0.00071472 
 489 |0.000710294 
 490 |0.000710841 
 491 |0.000711143 
 492 |0.00071152 
 493 |0.000712771 
 494 |0.000714155 
 495 |0.000709351 
 496 |0.000713727 
 497 |0.000712394 
 498 |0.000713979 
 499 |0.000716525 
 500 |0.000713079 
 501 |0.00071201 
 502 |0.000711828 
 503 |0.000710187 
 504 |0.000714425 
 505 |0.000712218 
 506 |0.000711036 
 507 |0.000551114 
 508 |0.000548706 
 509 |0.000547656 
 510 |0.00055029 
 511 |0.000550825 
 512 |0.000551146 
 513 |0.000550592 
 514 |0.000549165 
 515 |0.000548693 
 516 |0.000550869 
 517 |0.000548951 
 518 |0.000549152 
 519 |0.000552875 
 520 |0.000547782 
 521 |0.000548964 
 522 |0.000549901 
 523 |0.000551535 
 524 |0.000547712 
 525 |0.000552579 
 526 |0.000549071 
 527 |0.00054902 
 528 |0.000545442 
 529 |0.000548404 
 530 |0.000548316 
 531 |0.000521007 
 532 |0.000518228 
 533 |0.000518341 
 534 |0.000519316 
 535 |0.000519417 
 536 |0.000517555 
 537 |0.000520731 
 538 |0.000520712 
 539 |0.000519002 
 540 |0.000520159 
 541 |0.000518058 
 542 |0.000521768 
 543 |0.00051836 
 544 |0.000521215 
 545 |0.000522001 
 546 |0.000516644 
 547 |0.00051831 
 548 |0.000519134 
 549 |0.000521133 
 550 |0.000518128 
 551 |0.000518172 
 552 |0.000522963 
 553 |0.000519618 
 554 |0.000515248 
 555 |0 
 556 |0.000859419 
 557 |0.000860677 
 558 |0.000863273 
 559 |0.000861161 
 560 |0.000863129 
 561 |0.000864355 
 562 |0.000862877 
 563 |0.000859834 
 564 |0.000862808 
 565 |0.000859645 
 566 |0.000858979 
 567 |0.000863858 
 568 |0.000859576 
 569 |0.000858677 
 570 |0.000859362 
 571 |0.000862764 
 572 |0.000865009 
 573 |0.000862406 
 574 |0.000865883 
 575 |0.00086355 
 576 |0.000858727 
 577 |0.000861645 
 578 |0.000864261 
 579 |0.000860689 
 580 |0.000989146 
 581 |0.000990894 
 582 |0.000992598 
 583 |0.000995993 
 584 |0.00099478 
 585 |0.000995459 
 586 |0.00099483 
 587 |0.000994 
 588 |0.00099527 
 589 |0.000995673 
 590 |0.000991227 
 591 |0.000993019 
 592 |0.000993585 
 593 |0.00099495 
 594 |0.000990642 
 595 |0.000995157 
 596 |0.000991359 
 597 |0.000989297 
 598 |0.000991655 
 599 |0.000990064 
 600 |0.000989303 
 601 |0.000988687 
 602 |0.000988655 
 603 |0.000995056 
 604 |0.000729088 
 605 |0.00073239 
 606 |0.000731132 
 607 |0.000733465 
 608 |0.000731811 
 609 |0.000734062 
 610 |0.000731446 
 611 |0.000727202 
 612 |0.000732289 
 613 |0.000729749 
 614 |0.000729051 
 615 |0.000736074 
 616 |0.000734144 
 617 |0.000730333 
 618 |0.000732453 
 619 |0.000732151 
 620 |0.000732522 
 621 |0.000725511 
 622 |0.000732987 
 623 |0.000733503 
 624 |0.000725561 
 625 |0.000730189 
 626 |0.000730245 
 627 |0.000733748 
 628 |0 
 629 |0 
 630 |0 
 631 |0 
 632 |0 
 633 |0 
 634 |0 
 635 |0 
 636 |0 
 637 |0 
 638 |0 
 639 |0 
 640 |0 
 641 |0 
 642 |0 
 643 |0 
 644 |0 
 645 |0 
 646 |0 
 647 |0 
 648 |0 
 649 |0 
 650 |0 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 162204
Iteration : 1
Chi^2 of change 3672.22
Iteration : 2
Chi^2 of change 644.877
Iteration : 3
Chi^2 of change 238.655
Iteration : 4
Chi^2 of change 124.67
Iteration : 5
Chi^2 of change 80.0311
Iteration : 6
Chi^2 of change 58.2844
Iteration : 7
Chi^2 of change 45.9701
Iteration : 8
Chi^2 of change 38.1808
Iteration : 9
Chi^2 of change 32.8131
Iteration : 10
Chi^2 of change 28.8576
Iteration : 11
Chi^2 of change 25.7873
Iteration : 12
Chi^2 of change 23.3078
Iteration : 13
Chi^2 of change 21.2445
Iteration : 14
Chi^2 of change 19.4885
Iteration : 15
Chi^2 of change 17.9686
Iteration : 16
Chi^2 of change 16.6363
Iteration : 17
Chi^2 of change 15.4572
Iteration : 18
Chi^2 of change 14.4059
Iteration : 19
Chi^2 of change 13.4635
Iteration : 20
Chi^2 of change 12.6148
Iteration : 21
Chi^2 of change 11.8479
Iteration : 22
Chi^2 of change 11.1529
Iteration : 23
Chi^2 of change 10.5215
Iteration : 24
Chi^2 of change 9.94673
Using response matrix priors
Calculating covariances due to number of measured events
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#splitline{Ran as Iteration Test with No Toys}{#rho^{0} Normalized Subtraction Run}


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '13', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m7-8-2026[0m at [1m12:50 a.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m504[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['13', '0']
Bin 10 is not in Q2_y_Bin_List = ['13', '0']
Bin 11 is not in Q2_y_Bin_List = ['13', '0']
Bin 12 is not in Q2_y_Bin_List = ['13', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=13, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=13, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 51 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 8.613820875594892e-05)[0m
[91m
Bin 73 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.000378878087856416)[0m
[91m
Bin 74 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.23356004182071e-05)[0m
[91m
Bin 76 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 9.46924861512239e-06)[0m
[91m
Bin 170 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00012962362853571595)[0m
[91m
Bin 172 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.218254012266945e-05)[0m
[91m
Bin 193 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.3294120258362374e-05)[0m
[91m
Bin 268 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003559352197899982)[0m
[91m
Bin 289 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003564784386244388)[0m
[91m
Bin 292 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00046784913241506475)[0m
[91m
Bin 388 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00018447139237065158)[0m
[91m
Bin 409 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00011590619325425956)[0m
[91m
Bin 484 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00014071872086682732)[0m
[91m
Bin 507 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00012380724979881323)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m12:50 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=13, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=13, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 3 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m
[1mPerforming Unfolding with [4m25[0m[1m iteration(s)...[0m

Current Time: [1m12:51 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 1 Minute(s), and 7 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 14 is not in Q2_y_Bin_List = ['13', '0']
Bin 15 is not in Q2_y_Bin_List = ['13', '0']
Bin 16 is not in Q2_y_Bin_List = ['13', '0']
Bin 17 is not in Q2_y_Bin_List = ['13', '0']
Bin 2 is not in Q2_y_Bin_List = ['13', '0']
Bin 3 is not in Q2_y_Bin_List = ['13', '0']
Bin 4 is not in Q2_y_Bin_List = ['13', '0']
Bin 5 is not in Q2_y_Bin_List = ['13', '0']
Bin 6 is not in Q2_y_Bin_List = ['13', '0']
Bin 7 is not in Q2_y_Bin_List = ['13', '0']
Bin 8 is not in Q2_y_Bin_List = ['13', '0']
Bin 9 is not in Q2_y_Bin_List = ['13', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root[0m

[1m[96mDone Saving![0m

Final Count = 199


Current Time: [1m12:54 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 3 Minute(s), and 39 Second(s).

Conditions for running 'Create_Fits_and_Apply_RC_and_BC' were not set...
Need to run: '(args.fit and args.Use_TTree) or args.Apply_RC'


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root[0m

[1m[96mDone Saving![0m

