Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#rho^{0} Normalized Subtraction Run


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '7', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m8-10-2026[0m at [1m06:58 p.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m1002[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['7', '0']
Bin 10 is not in Q2_y_Bin_List = ['7', '0']
Bin 11 is not in Q2_y_Bin_List = ['7', '0']
Bin 12 is not in Q2_y_Bin_List = ['7', '0']
Bin 13 is not in Q2_y_Bin_List = ['7', '0']
Bin 14 is not in Q2_y_Bin_List = ['7', '0']
Bin 15 is not in Q2_y_Bin_List = ['7', '0']
Bin 16 is not in Q2_y_Bin_List = ['7', '0']
Bin 17 is not in Q2_y_Bin_List = ['7', '0']
Bin 2 is not in Q2_y_Bin_List = ['7', '0']
Bin 3 is not in Q2_y_Bin_List = ['7', '0']
Bin 4 is not in Q2_y_Bin_List = ['7', '0']
Bin 5 is not in Q2_y_Bin_List = ['7', '0']
Bin 6 is not in Q2_y_Bin_List = ['7', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=7, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=794, MinBin=-1.5, MaxBin=792.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=7, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 100 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.971070059254095e-05)[0m
[91m
Bin 218 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 8.050363071374519e-06)[0m
[91m
Bin 338 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 5.157873924368375e-05)[0m
[91m
Bin 506 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00018500246669955598)[0m
[91m
Bin 699 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.8234700074375824e-06)[0m
[91m
Bin 722 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.7409087482954974e-05)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m06:58 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=7, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=7, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 2 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m

Current Time: [1m08:22 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 1 Hour(s), 24 Minute(s), and 17 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 8 is not in Q2_y_Bin_List = ['7', '0']
Bin 9 is not in Q2_y_Bin_List = ['7', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=794, MinBin=-1.5, MaxBin=792.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root[0m

[1m[96mDone Saving![0m

Final Count = 248


Current Time: [1m08:22 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 1 Hour(s), 24 Minute(s), and 17 Second(s).

Conditions for running 'Create_Fits_and_Apply_RC_and_BC' were not set...
Need to run: '(args.fit and args.Use_TTree) or args.Apply_RC'


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root[0m

[1m[96mDone Saving![0m

Final Count = 248


Current Time: [1m08:22 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 1 Hour(s), 24 Minute(s), and 18 Second(s).





[1m[43mEMAIL MESSAGE TO SEND:[0m


The 'Simple_RooUnfold_SelfContained.py' script has finished running.
Started running on [1m8-10-2026[0m at [1m06:58 p.m.[0m

Input File:
	/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_1st_Order_V2_Response_Matrices_Final_Analysis_Iterations_I0_All.root
Output File:
	Unfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root

Coordinated 3D unfolding through the 'Run_simple_unfold_parallel.py' script. Ran 3D Unfolding with unique bayesian iterations set for each Q2-y Bin with 500 Toys (default) but WITHOUT Radiative Corrections. Ran with Harut's exclusive 'lundvpk' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS.

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=7, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 2 Second(s). 
	Finished Unfolding the histogram at:
Time Elapsed Up To Now: 0 Day(s), 1 Hour(s), 24 Minute(s), and 17 Second(s). 

Arguments:
--unfolding_3D (3D Unfolding Only)                  --> True
--unfolding_5D (Ran 5D Unfolding Fits)              --> False
--run_sectors                                       --> False
--sectors_to_unfold                                 --> None
--allow_other_variables (for unfolding)             --> False
--simulation (unfolding synthetic data)             --> False
--modulation (data unfolded with modulated MC)      --> False
--closure  (modulated MC unfolded with itself)      --> False
--weighed_acceptance (use acceptance weights only)  --> False
--test                                              --> False
--verbose                                           --> False
--weight_tag                                        --> ''
--fit                                               --> False
--remake_fit                                        --> False
--CrossSection_Norm                                 --> False
--tag_proton                                        --> False
--cut_proton                                        --> False
--Common_Int_Bins                                   --> False
--bayes_iterations                                  --> 13
--Num_Toys                                          --> 500
--Unfold_Methods                                    --> ['Bayesian']
--title                                             --> '#rho^{0} Normalized Subtraction Run'
--EvGen                                             --> False
--Min_Allowed_Acceptance_Cut                        --> 0.0005
--Use_TTree                                         --> False
--Apply_RC                                          --> False
--Apply_BC                                          --> False
--Add_Uncertainties                                 --> False
--save_json                                         --> False
--old_json                                          --> False
--background_source                                 --> 'lundvpk'
--use_spline_init                                   --> False
--pass_version                                      --> 'Pass 2'
--smearing_options                                  --> 'smear'
--Q2_y_Bin_List                                     --> ['7', '0']
--Run_5D_Unfold                                     --> False
--run_sec_unfold                                    --> False


The time that this code finished is [1m08:22 p.m.[0m
The total time the code took to run is:
0 Day(s), 1 Hour(s), 24 Minute(s), and 18 Second(s).
Saved 248 Histograms...
Rate = 0.05 Histograms/Seconds
    

[1m[92m[43m
    	                                   	   
    	This code has now finished running.	   
    	                                   	   [0m
    
    
