  55 |0.000137179 
  56 |0.000135602 
  57 |0.000134863 
  58 |0.000136534 
  59 |0.000137042 
  60 |0.00013688 
  61 |0.000137038 
  62 |0.000137991 
  63 |0.000138132 
  64 |0.000135585 
  65 |0.000136555 
  66 |0.000137795 
  67 |0.000136081 
  68 |0.000138205 
  69 |0.000136692 
  70 |0.000137055 
  71 |0.000136508 
  72 |0.000136893 
  73 |0.000136123 
  74 |0.000108734 
  75 |0.00010911 
  76 |0.00010967 
  77 |0.000110213 
  78 |0.000109708 
  79 |0.000109183 
  80 |0.000109358 
  81 |0.000108379 
  82 |0.000109935 
  83 |0.000109866 
  84 |0.000109926 
  85 |0.00010858 
  86 |0.000109101 
  87 |0.000109768 
  88 |0.000109725 
  89 |0.000109089 
  90 |0.000108272 
  91 |0.000109255 
  92 |0.000109067 
  93 |0.000110405 
  94 |0.000109157 
  95 |0.000108918 
  96 |0.000109691 
  97 |0.00010811 
  98 |6.17721e-05 
  99 |6.13148e-05 
 100 |6.2067e-05 
 101 |6.16182e-05 
 102 |6.10925e-05 
 103 |6.1396e-05 
 104 |6.23149e-05 
 105 |6.25628e-05 
 106 |6.20927e-05 
 107 |6.10626e-05 
 108 |6.27082e-05 
 109 |6.20884e-05 
 110 |6.10968e-05 
 111 |6.10925e-05 
 112 |6.18106e-05 
 113 |6.11267e-05 
 114 |6.15199e-05 
 115 |6.18191e-05 
 116 |6.16182e-05 
 117 |6.23406e-05 
 118 |6.11352e-05 
 119 |6.16353e-05 
 120 |6.1661e-05 
 121 |6.13404e-05 
 122 |0 
 123 |0.000475417 
 124 |0.000475763 
 125 |0.000475785 
 126 |0.000478601 
 127 |0.000476379 
 128 |0.000475755 
 129 |0.000477511 
 130 |0.000478559 
 131 |0.000477182 
 132 |0.000478845 
 133 |0.000477375 
 134 |0.000478238 
 135 |0.000477879 
 136 |0.000477127 
 137 |0.000474724 
 138 |0.000473532 
 139 |0.000475075 
 140 |0.000476477 
 141 |0.000476827 
 142 |0.000476007 
 143 |0.00047596 
 144 |0.00047625 
 145 |0.000476118 
 146 |0.000477622 
 147 |0.000473194 
 148 |0.000474438 
 149 |0.000475139 
 150 |0.000475105 
 151 |0.000474207 
 152 |0.000475148 
 153 |0.000472301 
 154 |0.000475588 
 155 |0.000474532 
 156 |0.000473784 
 157 |0.000472968 
 158 |0.000474485 
 159 |0.000473493 
 160 |0.000474122 
 161 |0.000473498 
 162 |0.000475374 
 163 |0.000474814 
 164 |0.00047552 
 165 |0.000476716 
 166 |0.000476105 
 167 |0.00047572 
 168 |0.000474682 
 169 |0.00047487 
 170 |0.000475549 
 171 |0.000518331 
 172 |0.000519904 
 173 |0.000519365 
 174 |0.000522024 
 175 |0.000517369 
 176 |0.000519408 
 177 |0.000519523 
 178 |0.000523033 
 179 |0.000521793 
 180 |0.000517262 
 181 |0.000522678 
 182 |0.000520147 
 183 |0.000518506 
 184 |0.000522481 
 185 |0.000519365 
 186 |0.000519686 
 187 |0.000517335 
 188 |0.000518378 
 189 |0.00051689 
 190 |0.00051592 
 191 |0.000519835 
 192 |0.000518066 
 193 |0.000513864 
 194 |0.000516249 
 195 |0.000530265 
 196 |0.000531149 
 197 |0.000531662 
 198 |0.000531453 
 199 |0.000530718 
 200 |0.000529718 
 201 |0.000528192 
 202 |0.000526337 
 203 |0.000530816 
 204 |0.00053029 
 205 |0.000528341 
 206 |0.000528516 
 207 |0.000532936 
 208 |0.000531098 
 209 |0.00052767 
 210 |0.000530376 
 211 |0.000531808 
 212 |0.000529931 
 213 |0.000530927 
 214 |0.000531504 
 215 |0.000531607 
 216 |0.000528016 
 217 |0.000527781 
 218 |0.000530944 
 219 |0.000456777 
 220 |0.000455952 
 221 |0.000454383 
 222 |0.000457183 
 223 |0.00045573 
 224 |0.000455593 
 225 |0.000455819 
 226 |0.000458516 
 227 |0.000456225 
 228 |0.000456785 
 229 |0.00045679 
 230 |0.000455939 
 231 |0.000456024 
 232 |0.000455482 
 233 |0.000456837 
 234 |0.000457862 
 235 |0.000455618 
 236 |0.000455866 
 237 |0.00045929 
 238 |0.000456674 
 239 |0.00045646 
 240 |0.000456606 
 241 |0.000458213 
 242 |0.000455734 
 243 |0.000272773 
 244 |0.00027202 
 245 |0.000273974 
 246 |0.000272632 
 247 |0.000273174 
 248 |0.000275076 
 249 |0.000273542 
 250 |0.00027155 
 251 |0.000272003 
 252 |0.000273572 
 253 |0.000275453 
 254 |0.000275769 
 255 |0.000274452 
 256 |0.000272473 
 257 |0.000271315 
 258 |0.000272948 
 259 |0.000273935 
 260 |0.000271845 
 261 |0.000271845 
 262 |0.00027391 
 263 |0.000274431 
 264 |0.000272606 
 265 |0.000273982 
 266 |0.000274029 
 267 |0.000455426 
 268 |0.000457294 
 269 |0.000452596 
 270 |0.000454195 
 271 |0.000453755 
 272 |0.000455071 
 273 |0.000455187 
 274 |0.000456016 
 275 |0.000452225 
 276 |0.000455943 
 277 |0.000453951 
 278 |0.000455016 
 279 |0.000457743 
 280 |0.000454349 
 281 |0.000453357 
 282 |0.000455777 
 283 |0.000455409 
 284 |0.000454054 
 285 |0.0004529 
 286 |0.000452738 
 287 |0.000454622 
 288 |0.000454289 
 289 |0.000454169 
 290 |0.0004509 
 291 |0.000456247 
 292 |0.000455131 
 293 |0.000456251 
 294 |0.000453165 
 295 |0.000452733 
 296 |0.000452545 
 297 |0.000453733 
 298 |0.000454815 
 299 |0.000456495 
 300 |0.000457597 
 301 |0.000454973 
 302 |0.000454298 
 303 |0.000455114 
 304 |0.000453558 
 305 |0.000455392 
 306 |0.000452567 
 307 |0.000457426 
 308 |0.000454135 
 309 |0.000453733 
 310 |0.000454088 
 311 |0.000455011 
 312 |0.000450861 
 313 |0.000454772 
 314 |0.000453122 
 315 |0.000495365 
 316 |0.000495515 
 317 |0.000494809 
 318 |0.000496784 
 319 |0.000497665 
 320 |0.000496293 
 321 |0.000498468 
 322 |0.000494993 
 323 |0.000493925 
 324 |0.000496613 
 325 |0.000497502 
 326 |0.000495797 
 327 |0.000495344 
 328 |0.000497746 
 329 |0.00049681 
 330 |0.000495399 
 331 |0.00049778 
 332 |0.000495074 
 333 |0.000495493 
 334 |0.000497344 
 335 |0.000497831 
 336 |0.00049731 
 337 |0.000495771 
 338 |0.000497216 
 339 |0.000504632 
 340 |0.000504957 
 341 |0.000504166 
 342 |0.000501302 
 343 |0.000501554 
 344 |0.000503713 
 345 |0.000501918 
 346 |0.000504931 
 347 |0.000505858 
 348 |0.0005017 
 349 |0.000503503 
 350 |0.000503734 
 351 |0.000501033 
 352 |0.000503059 
 353 |0.000505427 
 354 |0.000501546 
 355 |0.000502725 
 356 |0.000505119 
 357 |0.000504003 
 358 |0.000499986 
 359 |0.000500969 
 360 |0.000504012 
 361 |0.000503567 
 362 |0.000500648 
 363 |0.000438102 
 364 |0.000442389 
 365 |0.000438102 
 366 |0.000439474 
 367 |0.000438825 
 368 |0.000444227 
 369 |0.000439248 
 370 |0.000440953 
 371 |0.000439449 
 372 |0.000438585 
 373 |0.000444621 
 374 |0.000442372 
 375 |0.000438812 
 376 |0.000438158 
 377 |0.000441898 
 378 |0.00044118 
 379 |0.000440107 
 380 |0.000439577 
 381 |0.000439727 
 382 |0.000440457 
 383 |0.000439842 
 384 |0.000441244 
 385 |0.000439521 
 386 |0.000440457 
 387 |0.000328035 
 388 |0.000326133 
 389 |0.000325141 
 390 |0.000326257 
 391 |0.000326586 
 392 |0.000325244 
 393 |0.000325064 
 394 |0.000325868 
 395 |0.000327231 
 396 |0.000326723 
 397 |0.000327069 
 398 |0.000328984 
 399 |0.000327501 
 400 |0.000325381 
 401 |0.000328244 
 402 |0.000325201 
 403 |0.00032715 
 404 |0.000326714 
 405 |0.000327565 
 406 |0.000326193 
 407 |0.00032571 
 408 |0.000326419 
 409 |0.000326834 
 410 |0.000326825 
 411 |0.000445514 
 412 |0.000443744 
 413 |0.000444462 
 414 |0.000443937 
 415 |0.000445386 
 416 |0.0004466 
 417 |0.000446702 
 418 |0.000442569 
 419 |0.000443368 
 420 |0.000442441 
 421 |0.000444971 
 422 |0.000446326 
 423 |0.000446185 
 424 |0.000446275 
 425 |0.000443257 
 426 |0.000446967 
 427 |0.000445629 
 428 |0.000443279 
 429 |0.000446125 
 430 |0.00044415 
 431 |0.000443864 
 432 |0.000444997 
 433 |0.000441274 
 434 |0.000446129 
 435 |0.000444779 
 436 |0.000445326 
 437 |0.00044483 
 438 |0.000445044 
 439 |0.000444757 
 440 |0.000444146 
 441 |0.000445364 
 442 |0.0004461 
 443 |0.000444762 
 444 |0.000445347 
 445 |0.000445976 
 446 |0.000444253 
 447 |0.000445104 
 448 |0.000446232 
 449 |0.000444253 
 450 |0.000447472 
 451 |0.000447395 
 452 |0.00044554 
 453 |0.000448079 
 454 |0.000447771 
 455 |0.00044536 
 456 |0.000444941 
 457 |0.000443565 
 458 |0.00044792 
 459 |0.000484342 
 460 |0.000483722 
 461 |0.000484239 
 462 |0.000481495 
 463 |0.000483213 
 464 |0.000487577 
 465 |0.000485034 
 466 |0.000485286 
 467 |0.000485094 
 468 |0.000483294 
 469 |0.000487077 
 470 |0.000484376 
 471 |0.000484641 
 472 |0.000483679 
 473 |0.000482187 
 474 |0.000485735 
 475 |0.000485607 
 476 |0.000485141 
 477 |0.000485675 
 478 |0.000484949 
 479 |0.000486748 
 480 |0.000483436 
 481 |0.000483487 
 482 |0.000485816 
 483 |0.000483247 
 484 |0.000482222 
 485 |0.000483795 
 486 |0.000482102 
 487 |0.000482187 
 488 |0.00048158 
 489 |0.000482645 
 490 |0.000483547 
 491 |0.000482645 
 492 |0.000483388 
 493 |0.000485538 
 494 |0.000482132 
 495 |0.00048167 
 496 |0.000484812 
 497 |0.000482824 
 498 |0.000484564 
 499 |0.00048353 
 500 |0.000482982 
 501 |0.000482692 
 502 |0.000484782 
 503 |0.000482397 
 504 |0.000482435 
 505 |0.000483196 
 506 |0.000485184 
 507 |0.000408259 
 508 |0.000408422 
 509 |0.00040805 
 510 |0.000408302 
 511 |0.000411038 
 512 |0.000409011 
 513 |0.000407238 
 514 |0.000408443 
 515 |0.000407067 
 516 |0.000406494 
 517 |0.000407541 
 518 |0.000409452 
 519 |0.000409601 
 520 |0.000407751 
 521 |0.000408268 
 522 |0.000409059 
 523 |0.000406874 
 524 |0.000408486 
 525 |0.000408443 
 526 |0.000407875 
 527 |0.000408695 
 528 |0.000407806 
 529 |0.000406344 
 530 |0.000408815 
 531 |0.000300179 
 532 |0.000298953 
 533 |0.000300132 
 534 |0.000302577 
 535 |0.000302876 
 536 |0.00030118 
 537 |0.000298196 
 538 |0.000301949 
 539 |0.000302 
 540 |0.000298846 
 541 |0.000303291 
 542 |0.000302244 
 543 |0.000302859 
 544 |0.000300355 
 545 |0.000301278 
 546 |0.000303129 
 547 |0.000301175 
 548 |0.00030115 
 549 |0.000302718 
 550 |0.000301056 
 551 |0.000300218 
 552 |0.000302188 
 553 |0.000301163 
 554 |0.000300765 
 555 |0.000377279 
 556 |0.000374608 
 557 |0.000376788 
 558 |0.000374377 
 559 |0.000374206 
 560 |0.000373193 
 561 |0.000376976 
 562 |0.000373702 
 563 |0.000375864 
 564 |0.000373817 
 565 |0.000376488 
 566 |0.000375057 
 567 |0.000373266 
 568 |0.000374753 
 569 |0.000375099 
 570 |0.000376458 
 571 |0.000377348 
 572 |0.000375582 
 573 |0.000378001 
 574 |0.000374458 
 575 |0.000373223 
 576 |0.000374377 
 577 |0.000376856 
 578 |0.000375351 
 579 |0.000376279 
 580 |0.000377578 
 581 |0.00037607 
 582 |0.000376715 
 583 |0.000376518 
 584 |0.000377856 
 585 |0.000376865 
 586 |0.000376352 
 587 |0.000376668 
 588 |0.000375655 
 589 |0.000376429 
 590 |0.000375552 
 591 |0.000375475 
 592 |0.000376245 
 593 |0.000374381 
 594 |0.000377818 
 595 |0.000374484 
 596 |0.000378908 
 597 |0.000375283 
 598 |0.000376749 
 599 |0.000375531 
 600 |0.000375753 
 601 |0.000377275 
 602 |0.000375843 
 603 |0.000406139 
 604 |0.000402279 
 605 |0.000404079 
 606 |0.000404476 
 607 |0.000404434 
 608 |0.00040384 
 609 |0.000404314 
 610 |0.000404917 
 611 |0.000404498 
 612 |0.00040387 
 613 |0.00040522 
 614 |0.000405554 
 615 |0.000402305 
 616 |0.00040546 
 617 |0.000404848 
 618 |0.000401912 
 619 |0.000404639 
 620 |0.00040304 
 621 |0.000402532 
 622 |0.000404143 
 623 |0.000406968 
 624 |0.000406032 
 625 |0.000406686 
 626 |0.000404571 
 627 |0.000395056 
 628 |0.000396526 
 629 |0.000393068 
 630 |0.000393718 
 631 |0.000394235 
 632 |0.000390632 
 633 |0.00039153 
 634 |0.00039341 
 635 |0.0003935 
 636 |0.00039477 
 637 |0.000395676 
 638 |0.000392209 
 639 |0.000393137 
 640 |0.000396253 
 641 |0.000393197 
 642 |0.000394158 
 643 |0.000393026 
 644 |0.000393192 
 645 |0.000395445 
 646 |0.000395663 
 647 |0.000396484 
 648 |0.000394116 
 649 |0.000396633 
 650 |0.00039562 
 651 |0.00032188 
 652 |0.000323645 
 653 |0.000324714 
 654 |0.00032453 
 655 |0.000323308 
 656 |0.000322538 
 657 |0.000323992 
 658 |0.000322803 
 659 |0.000324851 
 660 |0.000325556 
 661 |0.000322718 
 662 |0.00032332 
 663 |0.000323727 
 664 |0.000322718 
 665 |0.000321948 
 666 |0.000322149 
 667 |0.000322991 
 668 |0.000322829 
 669 |0.000324551 
 670 |0.000323333 
 671 |0.000323868 
 672 |0.000323684 
 673 |0.000325124 
 674 |0.00032294 
 675 |0 
 676 |0.000621307 
 677 |0.000620025 
 678 |0.000620239 
 679 |0.000622376 
 680 |0.000619982 
 681 |0.000619388 
 682 |0.000623179 
 683 |0.000624517 
 684 |0.000622337 
 685 |0.000621247 
 686 |0.000621517 
 687 |0.000619166 
 688 |0.000624214 
 689 |0.00062141 
 690 |0.000623047 
 691 |0.000622124 
 692 |0.000623337 
 693 |0.000618426 
 694 |0.000623474 
 695 |0.000618341 
 696 |0.000620089 
 697 |0.000622188 
 698 |0.00062332 
 699 |0.000621722 
 700 |0.000626411 
 701 |0.000627877 
 702 |0.00062677 
 703 |0.000625799 
 704 |0.000621837 
 705 |0.000626445 
 706 |0.000626394 
 707 |0.000623273 
 708 |0.000627381 
 709 |0.000623376 
 710 |0.000622542 
 711 |0.000626082 
 712 |0.000625158 
 713 |0.000621863 
 714 |0.000625911 
 715 |0.000625868 
 716 |0.000624171 
 717 |0.000624085 
 718 |0.00062468 
 719 |0.000624893 
 720 |0.000625086 
 721 |0.00062468 
 722 |0.000625111 
 723 |0.000623778 
 724 |0.000656899 
 725 |0.000661306 
 726 |0.000656664 
 727 |0.000657592 
 728 |0.000661443 
 729 |0.000658032 
 730 |0.000660558 
 731 |0.000657767 
 732 |0.000659207 
 733 |0.000659609 
 734 |0.00065601 
 735 |0.000658297 
 736 |0.000661135 
 737 |0.00065884 
 738 |0.000659468 
 739 |0.000658891 
 740 |0.000656027 
 741 |0.000658152 
 742 |0.000660755 
 743 |0.000660054 
 744 |0.000657156 
 745 |0.00066346 
 746 |0.00066181 
 747 |0.000660079 
 748 |0.000617866 
 749 |0.000616499 
 750 |0.000618948 
 751 |0.000619892 
 752 |0.000616028 
 753 |0.000618307 
 754 |0.000618768 
 755 |0.000619397 
 756 |0.00061967 
 757 |0.000620025 
 758 |0.00062123 
 759 |0.000616452 
 760 |0.000620551 
 761 |0.000619867 
 762 |0.000620683 
 763 |0.000620251 
 764 |0.000618328 
 765 |0.000618247 
 766 |0.000617328 
 767 |0.000617571 
 768 |0.000621239 
 769 |0.000617191 
 770 |0.000621004 
 771 |0.000618696 
 772 |0.000492929 
 773 |0.000492882 
 774 |0.000494668 
 775 |0.000491766 
 776 |0.000493694 
 777 |0.000493339 
 778 |0.000495164 
 779 |0.000493617 
 780 |0.000491929 
 781 |0.000495938 
 782 |0.000492621 
 783 |0.000491497 
 784 |0.000491599 
 785 |0.000494399 
 786 |0.000491313 
 787 |0.00049248 
 788 |0.000491535 
 789 |0.000495455 
 790 |0.000491364 
 791 |0.000492129 
 792 |0.000494194 
 793 |0.000492386 
 794 |0.000491796 
 795 |0.000492856 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 222435
Iteration : 1
Chi^2 of change 8997.68
Iteration : 2
Chi^2 of change 1789.89
Iteration : 3
Chi^2 of change 683.14
Iteration : 4
Chi^2 of change 341.808
Iteration : 5
Chi^2 of change 197.137
Iteration : 6
Chi^2 of change 124.393
Iteration : 7
Chi^2 of change 83.871
Iteration : 8
Chi^2 of change 59.6704
Iteration : 9
Chi^2 of change 44.4311
Iteration : 10
Chi^2 of change 34.4074
Iteration : 11
Chi^2 of change 27.5612
Iteration : 12
Chi^2 of change 22.7257
Using response matrix priors
Calculating covariances due to number of measured events
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Info in <TCanvas::MakeDefCanvas>:  created default TCanvas with name c1
Fit:0: RuntimeWarning: Fit data is empty 
Fit:0: RuntimeWarning: Fit data is empty 
Fit:0: RuntimeWarning: Fit data is empty 
Fit:0: RuntimeWarning: Fit data is empty 
Fit:0: RuntimeWarning: Fit data is empty 
Fit:0: RuntimeWarning: Fit data is empty 

Adding the following extra title to the histograms:
	#splitline{Ran with No Toys}{#rho^{0} Normalized Subtraction Run}



[1m[92m[43m

    Will be Fitting Plots    
[0m



[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '7', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m7-10-2026[0m at [1m06:29 p.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m504[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['7', '0']
Bin 10 is not in Q2_y_Bin_List = ['7', '0']
Bin 11 is not in Q2_y_Bin_List = ['7', '0']
Bin 12 is not in Q2_y_Bin_List = ['7', '0']
Bin 13 is not in Q2_y_Bin_List = ['7', '0']
Bin 14 is not in Q2_y_Bin_List = ['7', '0']
Bin 15 is not in Q2_y_Bin_List = ['7', '0']
Bin 16 is not in Q2_y_Bin_List = ['7', '0']
Bin 17 is not in Q2_y_Bin_List = ['7', '0']
Bin 2 is not in Q2_y_Bin_List = ['7', '0']
Bin 3 is not in Q2_y_Bin_List = ['7', '0']
Bin 4 is not in Q2_y_Bin_List = ['7', '0']
Bin 5 is not in Q2_y_Bin_List = ['7', '0']
Bin 6 is not in Q2_y_Bin_List = ['7', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=7, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=7, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 100 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.971070059254095e-05)[0m
[91m
Bin 219 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 8.050363071374519e-06)[0m
[91m
Bin 339 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 5.157873924368375e-05)[0m
[91m
Bin 507 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00018500246669955598)[0m
[91m
Bin 701 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.8234700074375824e-06)[0m
[91m
Bin 724 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.7409087482954974e-05)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m06:29 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=7, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=7, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 3 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m

Current Time: [1m06:30 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 37 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 8 is not in Q2_y_Bin_List = ['7', '0']
Bin 9 is not in Q2_y_Bin_List = ['7', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction_WITHOUT_Toys.root[0m

[1m[96mDone Saving![0m

Final Count = 780


Current Time: [1m06:37 p.m.[0m
Time Elapsed Up To Now:
