  55 |0.000302634 
  56 |0.00029831 
  57 |0.000301643 
  58 |0.000299631 
  59 |0.000300521 
  60 |0.000298981 
  61 |0.000302441 
  62 |0.00030018 
  63 |0.000302659 
  64 |0.000299845 
  65 |0.000298661 
  66 |0.000299896 
  67 |0.000301328 
  68 |0.00030048 
  69 |0.000300637 
  70 |0.000300749 
  71 |0.00030334 
  72 |0.000300902 
  73 |0.000301323 
  74 |0.000244695 
  75 |0.000246621 
  76 |0.000246016 
  77 |0.000244924 
  78 |0.000247261 
  79 |0.000247048 
  80 |0.000246179 
  81 |0.000246636 
  82 |0.000244462 
  83 |0.00024562 
  84 |0.000246235 
  85 |0.000246113 
  86 |0.000245798 
  87 |0.000245823 
  88 |0.000245203 
  89 |0.000246484 
  90 |0.000247469 
  91 |0.000246651 
  92 |0.000246453 
  93 |0.000246169 
  94 |0.000244167 
  95 |0.000242277 
  96 |0.000245615 
  97 |0.000247154 
  98 |9.04595e-05 
  99 |9.04493e-05 
 100 |9.10133e-05 
 101 |8.98955e-05 
 102 |9.07033e-05 
 103 |9.07287e-05 
 104 |8.83815e-05 
 105 |8.82901e-05 
 106 |8.97888e-05 
 107 |9.0744e-05 
 108 |9.05458e-05 
 109 |9.06068e-05 
 110 |8.97838e-05 
 111 |9.0744e-05 
 112 |8.94332e-05 
 113 |8.97075e-05 
 114 |9.07694e-05 
 115 |8.82494e-05 
 116 |9.00429e-05 
 117 |8.92757e-05 
 118 |8.9926e-05 
 119 |9.04036e-05 
 120 |9.05814e-05 
 121 |9.06932e-05 
 122 |0.000718748 
 123 |0.000714195 
 124 |0.00071635 
 125 |0.000715024 
 126 |0.000716573 
 127 |0.000714236 
 128 |0.000715333 
 129 |0.000715521 
 130 |0.000717523 
 131 |0.000714211 
 132 |0.000713515 
 133 |0.000710654 
 134 |0.000716873 
 135 |0.000716157 
 136 |0.000717371 
 137 |0.000711787 
 138 |0.000713256 
 139 |0.000712839 
 140 |0.000716085 
 141 |0.000715999 
 142 |0.00071953 
 143 |0.000717584 
 144 |0.000718712 
 145 |0.000717477 
 146 |0.000796623 
 147 |0.000795134 
 148 |0.000791837 
 149 |0.000797989 
 150 |0.000792253 
 151 |0.000796302 
 152 |0.000797491 
 153 |0.00079487 
 154 |0.000794133 
 155 |0.000793798 
 156 |0.000793874 
 157 |0.000794758 
 158 |0.000794296 
 159 |0.000797903 
 160 |0.000796572 
 161 |0.000793351 
 162 |0.000794336 
 163 |0.000796658 
 164 |0.000793747 
 165 |0.000798167 
 166 |0.000792614 
 167 |0.00078953 
 168 |0.000796785 
 169 |0.00079391 
 170 |0.000846747 
 171 |0.000850665 
 172 |0.000849704 
 173 |0.000848973 
 174 |0.000849521 
 175 |0.000850974 
 176 |0.000850177 
 177 |0.000847398 
 178 |0.000849552 
 179 |0.000849603 
 180 |0.000851554 
 181 |0.000851091 
 182 |0.00084944 
 183 |0.000854998 
 184 |0.000852123 
 185 |0.000853083 
 186 |0.000849882 
 187 |0.00085041 
 188 |0.000848785 
 189 |0.00085041 
 190 |0.000849151 
 191 |0.000846427 
 192 |0.000848383 
 193 |0.000853555 
 194 |0.000904021 
 195 |0.000904707 
 196 |0.000903924 
 197 |0.000908212 
 198 |0.000899931 
 199 |0.000906622 
 200 |0.000908685 
 201 |0.000908009 
 202 |0.000905336 
 203 |0.000900098 
 204 |0.000906063 
 205 |0.000909452 
 206 |0.0009046 
 207 |0.000903238 
 208 |0.000905804 
 209 |0.000906998 
 210 |0.000907912 
 211 |0.000907638 
 212 |0.00091157 
 213 |0.000901846 
 214 |0.000905032 
 215 |0.000906012 
 216 |0.000906099 
 217 |0.000904991 
 218 |0.0005351 
 219 |0.000536376 
 220 |0.000538809 
 221 |0.000533124 
 222 |0.000536452 
 223 |0.000533078 
 224 |0.000535969 
 225 |0.00053601 
 226 |0.000538951 
 227 |0.000534496 
 228 |0.000538357 
 229 |0.000535934 
 230 |0.000534211 
 231 |0.000534521 
 232 |0.000538697 
 233 |0.000535654 
 234 |0.000537229 
 235 |0.000536025 
 236 |0.000535603 
 237 |0.000537976 
 238 |0.000535725 
 239 |0.000537219 
 240 |0.000534343 
 241 |0.000532738 
 242 |0.00055776 
 243 |0.000550225 
 244 |0.000553091 
 245 |0.000551109 
 246 |0.000547106 
 247 |0.000553477 
 248 |0.000551729 
 249 |0.000550881 
 250 |0.000548864 
 251 |0.000550967 
 252 |0.000552334 
 253 |0.000552735 
 254 |0.000552029 
 255 |0.000553233 
 256 |0.000553721 
 257 |0.00055083 
 258 |0.000554452 
 259 |0.000551927 
 260 |0.000549438 
 261 |0.000553177 
 262 |0.000553192 
 263 |0.000551592 
 264 |0.000550662 
 265 |0.000551328 
 266 |0.000619458 
 267 |0.00061893 
 268 |0.000619611 
 269 |0.000618234 
 270 |0.000615998 
 271 |0.00061894 
 272 |0.000617903 
 273 |0.000618955 
 274 |0.00061672 
 275 |0.000615343 
 276 |0.000619077 
 277 |0.00061925 
 278 |0.000618965 
 279 |0.000618808 
 280 |0.000621053 
 281 |0.000615927 
 282 |0.000617451 
 283 |0.000616252 
 284 |0.000621084 
 285 |0.00061642 
 286 |0.000618549 
 287 |0.000615714 
 288 |0.000617954 
 289 |0.000615348 
 290 |0.000655952 
 291 |0.000658965 
 292 |0.000655789 
 293 |0.000655637 
 294 |0.000658853 
 295 |0.000657735 
 296 |0.000657227 
 297 |0.000654443 
 298 |0.000657506 
 299 |0.000657227 
 300 |0.000658406 
 301 |0.000658523 
 302 |0.000655246 
 303 |0.000657974 
 304 |0.0006568 
 305 |0.000659026 
 306 |0.000658584 
 307 |0.000659529 
 308 |0.000655942 
 309 |0.000655495 
 310 |0.000657857 
 311 |0.000657004 
 312 |0.00065553 
 313 |0.000656678 
 314 |0.000696434 
 315 |0.000700554 
 316 |0.000695098 
 317 |0.000694976 
 318 |0.000694945 
 319 |0.000697247 
 320 |0.0006987 
 321 |0.000697689 
 322 |0.00069744 
 323 |0.000701215 
 324 |0.000697628 
 325 |0.000696922 
 326 |0.000696297 
 327 |0.000695108 
 328 |0.000694635 
 329 |0.000698573 
 330 |0.000699015 
 331 |0.000696439 
 332 |0.000698436 
 333 |0.000702485 
 334 |0.000697013 
 335 |0.00069842 
 336 |0.000701377 
 337 |0.000694772 
 338 |0.000451271 
 339 |0.000449696 
 340 |0.000452694 
 341 |0.000451337 
 342 |0.000449401 
 343 |0.000453562 
 344 |0.000452607 
 345 |0.000453115 
 346 |0.000451982 
 347 |0.000452694 
 348 |0.000453197 
 349 |0.000451251 
 350 |0.000449173 
 351 |0.00045245 
 352 |0.000448954 
 353 |0.000450626 
 354 |0.000453161 
 355 |0.000450799 
 356 |0.000451606 
 357 |0.000452165 
 358 |0.000453115 
 359 |0.000450321 
 360 |0.000449681 
 361 |0.000452694 
 362 |0.000502504 
 363 |0.000504739 
 364 |0.00050511 
 365 |0.000507315 
 366 |0.000502158 
 367 |0.000502138 
 368 |0.000504927 
 369 |0.000505567 
 370 |0.000501929 
 371 |0.000503906 
 372 |0.000503941 
 373 |0.000504942 
 374 |0.000504465 
 375 |0.000505572 
 376 |0.000508021 
 377 |0.000502092 
 378 |0.000507477 
 379 |0.000505293 
 380 |0.000501625 
 381 |0.000503652 
 382 |0.000502463 
 383 |0.000503611 
 384 |0.000504297 
 385 |0.000505359 
 386 |0.000564837 
 387 |0.000564847 
 388 |0.000567022 
 389 |0.000566229 
 390 |0.000562312 
 391 |0.000563557 
 392 |0.00056407 
 393 |0.000565563 
 394 |0.000562876 
 395 |0.000568967 
 396 |0.00056532 
 397 |0.000568114 
 398 |0.000563145 
 399 |0.000566783 
 400 |0.000565518 
 401 |0.000567718 
 402 |0.000562002 
 403 |0.000565386 
 404 |0.000562149 
 405 |0.000563531 
 406 |0.000566437 
 407 |0.000562414 
 408 |0.000565818 
 409 |0.000567286 
 410 |0.000595549 
 411 |0.000588665 
 412 |0.000592877 
 413 |0.000596524 
 414 |0.000595219 
 415 |0.000596906 
 416 |0.000596916 
 417 |0.000592811 
 418 |0.000593156 
 419 |0.000596326 
 420 |0.000588929 
 421 |0.000594939 
 422 |0.000591586 
 423 |0.000594604 
 424 |0.00059058 
 425 |0.00059467 
 426 |0.000596855 
 427 |0.000595214 
 428 |0.000595813 
 429 |0.000591825 
 430 |0.000593288 
 431 |0.000595183 
 432 |0.000594822 
 433 |0.000593684 
 434 |0.00060948 
 435 |0.000605405 
 436 |0.000610018 
 437 |0.000611797 
 438 |0.00060727 
 439 |0.000611644 
 440 |0.000610328 
 441 |0.000609378 
 442 |0.000610181 
 443 |0.000613351 
 444 |0.000612655 
 445 |0.000612071 
 446 |0.000610206 
 447 |0.000606096 
 448 |0.000608677 
 449 |0.000611741 
 450 |0.000611441 
 451 |0.000607549 
 452 |0.000609155 
 453 |0.000609333 
 454 |0.000608718 
 455 |0.000610359 
 456 |0.000609836 
 457 |0.000612559 
 458 |0.000385508 
 459 |0.00038686 
 460 |0.000384711 
 461 |0.000384772 
 462 |0.000385981 
 463 |0.000387866 
 464 |0.000383334 
 465 |0.000385031 
 466 |0.000385691 
 467 |0.000385051 
 468 |0.000388861 
 469 |0.000385463 
 470 |0.000384512 
 471 |0.000385864 
 472 |0.000388943 
 473 |0.000386133 
 474 |0.000385051 
 475 |0.000388389 
 476 |0.000385442 
 477 |0.00038721 
 478 |0.000387911 
 479 |0.000385513 
 480 |0.000387063 
 481 |0.000386169 
 482 |0.000669619 
 483 |0.000670924 
 484 |0.000671722 
 485 |0.00067005 
 486 |0.000673109 
 487 |0.000669842 
 488 |0.000671341 
 489 |0.000671854 
 490 |0.000672657 
 491 |0.000669756 
 492 |0.000672601 
 493 |0.000672611 
 494 |0.000674328 
 495 |0.000674714 
 496 |0.000665148 
 497 |0.000672982 
 498 |0.000672205 
 499 |0.000671127 
 500 |0.000666474 
 501 |0.000668455 
 502 |0.000674283 
 503 |0.000671818 
 504 |0.000675019 
 505 |0.000669359 
 506 |0.000751995 
 507 |0.000749368 
 508 |0.000751614 
 509 |0.000755003 
 510 |0.000751873 
 511 |0.000751477 
 512 |0.000753524 
 513 |0.000754235 
 514 |0.000747981 
 515 |0.000751893 
 516 |0.000751273 
 517 |0.000749988 
 518 |0.000752681 
 519 |0.000750339 
 520 |0.000751263 
 521 |0.000750872 
 522 |0.000750166 
 523 |0.000750704 
 524 |0.000753753 
 525 |0.000751868 
 526 |0.000752244 
 527 |0.000752391 
 528 |0.000752025 
 529 |0.000752147 
 530 |0.000768817 
 531 |0.000768664 
 532 |0.000774537 
 533 |0.000769558 
 534 |0.000772114 
 535 |0.00076777 
 536 |0.000768679 
 537 |0.000768939 
 538 |0.000767897 
 539 |0.000767562 
 540 |0.000766856 
 541 |0.000770148 
 542 |0.000772876 
 543 |0.000769899 
 544 |0.00076874 
 545 |0.000769325 
 546 |0.000765189 
 547 |0.000769162 
 548 |0.000766744 
 549 |0.000769248 
 550 |0.000772434 
 551 |0.000771931 
 552 |0.000767526 
 553 |0.000768014 
 554 |0.00075676 
 555 |0.00075199 
 556 |0.000755658 
 557 |0.000758234 
 558 |0.000754179 
 559 |0.000754378 
 560 |0.000757782 
 561 |0.000756664 
 562 |0.000757441 
 563 |0.000753362 
 564 |0.000754271 
 565 |0.000756298 
 566 |0.000758208 
 567 |0.000754195 
 568 |0.0007517 
 569 |0.000754809 
 570 |0.000753367 
 571 |0.000753925 
 572 |0.000755018 
 573 |0.000759072 
 574 |0.000757329 
 575 |0.000754103 
 576 |0.000753565 
 577 |0.000756379 
 578 |0 
 579 |0 
 580 |0 
 581 |0 
 582 |0 
 583 |0 
 584 |0 
 585 |0 
 586 |0 
 587 |0 
 588 |0 
 589 |0 
 590 |0 
 591 |0 
 592 |0 
 593 |0 
 594 |0 
 595 |0 
 596 |0 
 597 |0 
 598 |0 
 599 |0 
 600 |0 
 601 |0 
 602 |0 
 603 |0 
 604 |0 
 605 |0 
 606 |0 
 607 |0 
 608 |0 
 609 |0 
 610 |0 
 611 |0 
 612 |0 
 613 |0 
 614 |0 
 615 |0 
 616 |0 
 617 |0 
 618 |0 
 619 |0 
 620 |0 
 621 |0 
 622 |0 
 623 |0 
 624 |0 
 625 |0 
 626 |0 
 627 |0 
 628 |0 
 629 |0 
 630 |0 
 631 |0 
 632 |0 
 633 |0 
 634 |0 
 635 |0 
 636 |0 
 637 |0 
 638 |0 
 639 |0 
 640 |0 
 641 |0 
 642 |0 
 643 |0 
 644 |0 
 645 |0 
 646 |0 
 647 |0 
 648 |0 
 649 |0 
 650 |0 
 651 |0 
 652 |0 
 653 |0 
 654 |0 
 655 |0 
 656 |0 
 657 |0 
 658 |0 
 659 |0 
 660 |0 
 661 |0 
 662 |0 
 663 |0 
 664 |0 
 665 |0 
 666 |0 
 667 |0 
 668 |0 
 669 |0 
 670 |0 
 671 |0 
 672 |0 
 673 |0 
 674 |0 
 675 |0 
 676 |0 
 677 |0 
 678 |0 
 679 |0 
 680 |0 
 681 |0 
 682 |0 
 683 |0 
 684 |0 
 685 |0 
 686 |0 
 687 |0 
 688 |0 
 689 |0 
 690 |0 
 691 |0 
 692 |0 
 693 |0 
 694 |0 
 695 |0 
 696 |0 
 697 |0 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 235931
Iteration : 1
Chi^2 of change 5407.08
Iteration : 2
Chi^2 of change 925.199
Iteration : 3
Chi^2 of change 400.745
Iteration : 4
Chi^2 of change 244.691
Iteration : 5
Chi^2 of change 174.38
Iteration : 6
Chi^2 of change 134.205
Iteration : 7
Chi^2 of change 107.615
Iteration : 8
Chi^2 of change 88.3285
Iteration : 9
Chi^2 of change 73.5204
Iteration : 10
Chi^2 of change 61.7414
Iteration : 11
Chi^2 of change 52.1639
Iteration : 12
Chi^2 of change 44.2699
Iteration : 13
Chi^2 of change 37.7092
Iteration : 14
Chi^2 of change 32.2296
Iteration : 15
Chi^2 of change 27.6401
Iteration : 16
Chi^2 of change 23.7903
Iteration : 17
Chi^2 of change 20.5588
Iteration : 18
Chi^2 of change 17.8454
Iteration : 19
Chi^2 of change 15.567
Iteration : 20
Chi^2 of change 13.6537
Iteration : 21
Chi^2 of change 12.0469
Iteration : 22
Chi^2 of change 10.6969
Iteration : 23
Chi^2 of change 9.56206
Iteration : 24
Chi^2 of change 8.60727
Using response matrix priors
Calculating covariances due to number of measured events
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#splitline{Ran as Iteration Test with No Toys}{#rho^{0} Normalized Subtraction Run}


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '11', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m7-8-2026[0m at [1m12:50 a.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m504[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['11', '0']
Bin 10 is not in Q2_y_Bin_List = ['11', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=11, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=11, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 98 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.166875655230539e-05)[0m
[91m
Bin 195 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00048331712909625315)[0m
[91m
Bin 218 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 8.420910805712746e-05)[0m
[91m
Bin 314 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00043325880250361695)[0m
[91m
Bin 338 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00034369035692609194)[0m
[91m
Bin 507 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0004323915305308957)[0m
[91m
Bin 530 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0004660776525897706)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m12:50 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=11, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=11, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 3 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m
[1mPerforming Unfolding with [4m25[0m[1m iteration(s)...[0m

Current Time: [1m12:51 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 1 Minute(s), and 7 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 12 is not in Q2_y_Bin_List = ['11', '0']
Bin 13 is not in Q2_y_Bin_List = ['11', '0']
Bin 14 is not in Q2_y_Bin_List = ['11', '0']
Bin 15 is not in Q2_y_Bin_List = ['11', '0']
Bin 16 is not in Q2_y_Bin_List = ['11', '0']
Bin 17 is not in Q2_y_Bin_List = ['11', '0']
Bin 2 is not in Q2_y_Bin_List = ['11', '0']
Bin 3 is not in Q2_y_Bin_List = ['11', '0']
Bin 4 is not in Q2_y_Bin_List = ['11', '0']
Bin 5 is not in Q2_y_Bin_List = ['11', '0']
Bin 6 is not in Q2_y_Bin_List = ['11', '0']
Bin 7 is not in Q2_y_Bin_List = ['11', '0']
Bin 8 is not in Q2_y_Bin_List = ['11', '0']
Bin 9 is not in Q2_y_Bin_List = ['11', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root[0m

[1m[96mDone Saving![0m

Final Count = 185


Current Time: [1m12:56 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 5 Minute(s), and 40 Second(s).

Conditions for running 'Create_Fits_and_Apply_RC_and_BC' were not set...
Need to run: '(args.fit and args.Use_TTree) or args.Apply_RC'


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root[0m

[1m[96mDone Saving![0m

Final Count = 185


Current Time: [1m01:03 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 13 Minute(s), and 14 Second(s).





[1m[43mEMAIL MESSAGE TO SEND:[0m


The 'Simple_RooUnfold_SelfContained.py' script has finished running.
Started running on [1m7-8-2026[0m at [1m12:50 a.m.[0m

Input File:
	/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root
Output File:
	Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root

Coordinated 3D unfolding through the 'Run_simple_unfold_parallel.py' script. Ran as Unfolding Tests of the number of Bayesian iterations without including any Toy Unfoldings. Ran with Harut's exclusive 'lundvpk' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS_2.

	[1mBegan Unfolding Histogram:[0m
