Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors

Adding the following extra title to the histograms:
	Used the Pass 2 PID Refinements


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '6', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m2-27-2026[0m at [1m02:56 p.m.[0m

The total number of histograms available for the[1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_ZerothOrderAcc_All_Batches.root[0m' is [1m180[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['6', '0']
Bin 10 is not in Q2_y_Bin_List = ['6', '0']
Bin 11 is not in Q2_y_Bin_List = ['6', '0']
Bin 12 is not in Q2_y_Bin_List = ['6', '0']
Bin 13 is not in Q2_y_Bin_List = ['6', '0']
Bin 14 is not in Q2_y_Bin_List = ['6', '0']
Bin 15 is not in Q2_y_Bin_List = ['6', '0']
Bin 16 is not in Q2_y_Bin_List = ['6', '0']
Bin 17 is not in Q2_y_Bin_List = ['6', '0']
Bin 2 is not in Q2_y_Bin_List = ['6', '0']
Bin 3 is not in Q2_y_Bin_List = ['6', '0']
Bin 4 is not in Q2_y_Bin_List = ['6', '0']
Bin 5 is not in Q2_y_Bin_List = ['6', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=6, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=6, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 51 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00013530090922210996)[0m
[91m
Bin 73 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003704372967112396)[0m
[91m
Bin 74 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 9.024619161071403e-06)[0m
[91m
Bin 76 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.55938387065199e-05)[0m
[91m
Bin 97 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 4.459467896290615e-05)[0m
[91m
Bin 100 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00022400854678763127)[0m
[91m
Bin 171 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.961228815667698e-05)[0m
[91m
Bin 196 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.203964371916184e-05)[0m
[91m
Bin 217 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 5.323679727427598e-05)[0m
[91m
Bin 316 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00014759194516959236)[0m
[91m
Bin 337 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00014755927732843928)[0m
[91m
Bin 339 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 1.0033914631454316e-05)[0m
[91m
Bin 533 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00031909990190632647)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m02:56 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=6, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=6, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 2 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m

Current Time: [1m05:07 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 11 Minute(s), and 18 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 7 is not in Q2_y_Bin_List = ['6', '0']
Bin 8 is not in Q2_y_Bin_List = ['6', '0']
Bin 9 is not in Q2_y_Bin_List = ['6', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mZerothOrderAcc_Unfolded_Histos_From_Simple_RooUnfold_SelfContained.root[0m

Final Count = 197
Conditions for running 'Create_Fits_and_Apply_RC' were not set...
Need to run: '(args.fit and args.Use_TTree) or args.Apply_RC'


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mZerothOrderAcc_Unfolded_Histos_From_Simple_RooUnfold_SelfContained.root[0m

Final Count = 197




[1m[43mEMAIL MESSAGE TO SEND:[0m


The 'Simple_RooUnfold_SelfContained.py' script has finished running.
Started running on [1m2-27-2026[0m at [1m02:56 p.m.[0m

Input File:
	/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_ZerothOrderAcc_All_Batches.root
Output File:
	ZerothOrderAcc_Unfolded_Histos_From_Simple_RooUnfold_SelfContained.root

Finished running Unfolding with the Baseline Response Matricies, but from the file that also has the 0th Order Acceptance Weights available. Reran to use the most recent set of successful batched files. Was running as background parallel jobs in tmuxTTree.

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=6, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 2 Second(s). 
	Finished Unfolding the histogram at:
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 11 Minute(s), and 18 Second(s). 

Arguments:
--unfolding_1D (1D Unfolding Only)                  --> False
--unfolding_3D (3D Unfolding Only)                  --> True
--run_sectors                                       --> False
--sectors_to_unfold                                 --> None
--allow_other_variables (for unfolding)             --> False
--simulation (unfolding synthetic data)             --> False
--modulation (data unfolded with modulated MC)      --> False
--closure  (modulated MC unfolded with itself)      --> False
--weighed_acceptace (use acceptance weights only)   --> False
--test                                              --> False
--verbose                                           --> False
--fit                                               --> False
--remake_fit                                        --> False
--CrossSection_Norm                                 --> False
--tag_proton                                        --> False
--cut_proton                                        --> False
--Common_Int_Bins                                   --> False
--bayes_iterations                                  --> 13
--Num_Toys                                          --> 500
--title                                             --> 'Used the Pass 2 PID Refinements'
--EvGen                                             --> False
--Min_Allowed_Acceptance_Cut                        --> 0.0005
--Use_TTree                                         --> False
--Apply_RC                                          --> False
--Add_Uncertainties                                 --> False
--save_json                                         --> False
--pass_version                                      --> 'Pass 2'
--smearing_options                                  --> 'smear'
--Q2_y_Bin_List                                     --> ['6', '0']
--Run_5D_Unfold                                     --> False
--run_sec_unfold                                    --> False


The time that this code finished is [1m05:09 p.m.[0m
The total time the code took to run is:
0 Day(s), 2 Hour(s), 13 Minute(s), and 21 Second(s).
Saved 197 Histograms...
Rate = 0.02 Histograms/Seconds
    

[1m[92m[43m
    	                                   	   
    	This code has now finished running.	   
    	                                   	   [0m
    
    
