 227 |0.000641915 
 228 |0.000642404 
 229 |0.000643626 
 230 |0.000642431 
 231 |0.000641632 
 232 |0.000644601 
 233 |0.000639872 
 234 |0.000643003 
 235 |0.000639409 
 236 |0.000645706 
 237 |0.000642398 
 238 |0.000641636 
 239 |0.000643067 
 240 |0.00064504 
 241 |0.000644621 
 242 |0.000498427 
 243 |0.000494277 
 244 |0.000496284 
 245 |0.000497462 
 246 |0.000495864 
 247 |0.000495608 
 248 |0.000499252 
 249 |0.000497888 
 250 |0.000497648 
 251 |0.000497954 
 252 |0.000497578 
 253 |0.00049644 
 254 |0.000495162 
 255 |0.00049672 
 256 |0.000496014 
 257 |0.000494576 
 258 |0.000498274 
 259 |0.000495548 
 260 |0.000496863 
 261 |0.000497891 
 262 |0.000497771 
 263 |0.00049452 
 264 |0.000497059 
 265 |0.000499006 
 266 |0.000446909 
 267 |0.000447355 
 268 |0.000445102 
 269 |0.000446499 
 270 |0.000444692 
 271 |0.000446533 
 272 |0.000446839 
 273 |0.000447308 
 274 |0.000445072 
 275 |0.000445298 
 276 |0.000444912 
 277 |0.000446489 
 278 |0.000445548 
 279 |0.000445801 
 280 |0.000446363 
 281 |0.00044593 
 282 |0.000444955 
 283 |0.00044594 
 284 |0.000447245 
 285 |0.000445771 
 286 |0.000444469 
 287 |0.000445924 
 288 |0.000446416 
 289 |0.00044627 
 290 |0.000489524 
 291 |0.000490885 
 292 |0.000491634 
 293 |0.000488306 
 294 |0.000490586 
 295 |0.000489198 
 296 |0.000490849 
 297 |0.00048984 
 298 |0.000491764 
 299 |0.00048798 
 300 |0.00049013 
 301 |0.000490083 
 302 |0.000489511 
 303 |0.000489508 
 304 |0.000489148 
 305 |0.000490599 
 306 |0.000490519 
 307 |0.000489361 
 308 |0.000487711 
 309 |0.000490506 
 310 |0.000490073 
 311 |0.000488596 
 312 |0.00048832 
 313 |0.000491781 
 314 |0.000547485 
 315 |0.000550637 
 316 |0.000551213 
 317 |0.000545678 
 318 |0.000548973 
 319 |0.000546291 
 320 |0.000549279 
 321 |0.000547189 
 322 |0.000549 
 323 |0.000549539 
 324 |0.000549875 
 325 |0.000546524 
 326 |0.000548331 
 327 |0.000550873 
 328 |0.000549918 
 329 |0.000547828 
 330 |0.000549339 
 331 |0.000548021 
 332 |0.000550614 
 333 |0.000549659 
 334 |0.000548494 
 335 |0.000549535 
 336 |0.000550424 
 337 |0.000546663 
 338 |0.000534513 
 339 |0.000535311 
 340 |0.000534273 
 341 |0.000534925 
 342 |0.000533657 
 343 |0.000531547 
 344 |0.000532925 
 345 |0.000535002 
 346 |0.000533954 
 347 |0.000535278 
 348 |0.000534855 
 349 |0.000531255 
 350 |0.00053231 
 351 |0.000535668 
 352 |0.000534356 
 353 |0.0005339 
 354 |0.000534899 
 355 |0.000532696 
 356 |0.000534583 
 357 |0.000532369 
 358 |0.000532606 
 359 |0.000533068 
 360 |0.000533361 
 361 |0.000537867 
 362 |0.000531664 
 363 |0.000529118 
 364 |0.000529484 
 365 |0.000528968 
 366 |0.000531461 
 367 |0.000530296 
 368 |0.000529953 
 369 |0.000531248 
 370 |0.000529248 
 371 |0.00053007 
 372 |0.000528056 
 373 |0.000528782 
 374 |0.000529893 
 375 |0.000529517 
 376 |0.000531424 
 377 |0.000527664 
 378 |0.000529863 
 379 |0.000532722 
 380 |0.00053217 
 381 |0.000529764 
 382 |0.000531494 
 383 |0.000532689 
 384 |0.000529444 
 385 |0.000527268 
 386 |0.000392968 
 387 |0.00039198 
 388 |0.000392881 
 389 |0.000394196 
 390 |0.000393797 
 391 |0.000393051 
 392 |0.00039178 
 393 |0.000394865 
 394 |0.0003918 
 395 |0.000392978 
 396 |0.000392891 
 397 |0.000395098 
 398 |0.0003937 
 399 |0.000393564 
 400 |0.000392023 
 401 |0.000394283 
 402 |0.000393148 
 403 |0.000393174 
 404 |0.000390578 
 405 |0.000393377 
 406 |0.000391936 
 407 |0.000391677 
 408 |0.000392981 
 409 |0.000392632 
 410 |0.000344748 
 411 |0.000346708 
 412 |0.000346212 
 413 |0.000346439 
 414 |0.000345976 
 415 |0.000346898 
 416 |0.000346452 
 417 |0.000346974 
 418 |0.000346249 
 419 |0.000346858 
 420 |0.000348495 
 421 |0.000347004 
 422 |0.000348589 
 423 |0.000347577 
 424 |0.000347996 
 425 |0.000346865 
 426 |0.000346718 
 427 |0.00034542 
 428 |0.00034542 
 429 |0.000346362 
 430 |0.000346335 
 431 |0.00034538 
 432 |0.000346991 
 433 |0.000346974 
 434 |0.000412061 
 435 |0.000411548 
 436 |0.000411625 
 437 |0.000410314 
 438 |0.000411602 
 439 |0.000409315 
 440 |0.000412264 
 441 |0.00041036 
 442 |0.00041056 
 443 |0.000410187 
 444 |0.000412018 
 445 |0.000410956 
 446 |0.000412587 
 447 |0.000411828 
 448 |0.000412191 
 449 |0.000410257 
 450 |0.000414068 
 451 |0.000410217 
 452 |0.000410993 
 453 |0.000413006 
 454 |0.000411262 
 455 |0.000413182 
 456 |0.000411838 
 457 |0.000412893 
 458 |0.000461795 
 459 |0.00046282 
 460 |0.000462667 
 461 |0.000462377 
 462 |0.000462005 
 463 |0.000464065 
 464 |0.000462584 
 465 |0.000463196 
 466 |0.000463403 
 467 |0.000463323 
 468 |0.000463379 
 469 |0.000463319 
 470 |0.000461426 
 471 |0.000461136 
 472 |0.000461489 
 473 |0.000460471 
 474 |0.000462477 
 475 |0.000466148 
 476 |0.000461875 
 477 |0.000462534 
 478 |0.000464587 
 479 |0.000463023 
 480 |0.000463013 
 481 |0.000463486 
 482 |0.000445924 
 483 |0.000445062 
 484 |0.000442729 
 485 |0.000444143 
 486 |0.000445328 
 487 |0.000442419 
 488 |0.000443501 
 489 |0.000442722 
 490 |0.00044409 
 491 |0.000443484 
 492 |0.000445894 
 493 |0.000444047 
 494 |0.000444855 
 495 |0.00044416 
 496 |0.000441724 
 497 |0.000442835 
 498 |0.000445894 
 499 |0.00044376 
 500 |0.000444619 
 501 |0.000444336 
 502 |0.000444829 
 503 |0.000445461 
 504 |0.000443215 
 505 |0.000444752 
 506 |0.000425623 
 507 |0.000428714 
 508 |0.000427839 
 509 |0.000427167 
 510 |0.000428129 
 511 |0.000429074 
 512 |0.000429463 
 513 |0.000428182 
 514 |0.000428744 
 515 |0.000428205 
 516 |0.000427213 
 517 |0.000427573 
 518 |0.000428402 
 519 |0.000429886 
 520 |0.000428931 
 521 |0.000429819 
 522 |0.000427267 
 523 |0.000427094 
 524 |0.000428095 
 525 |0.000428971 
 526 |0.000429413 
 527 |0.000427516 
 528 |0.000427137 
 529 |0.000425277 
 530 |0.000305517 
 531 |0.000306263 
 532 |0.000306056 
 533 |0.000306036 
 534 |0.00030585 
 535 |0.000306748 
 536 |0.000306932 
 537 |0.000308086 
 538 |0.000305424 
 539 |0.000306422 
 540 |0.000304605 
 541 |0.0003059 
 542 |0.000305976 
 543 |0.000305873 
 544 |0.000306379 
 545 |0.000306263 
 546 |0.000306056 
 547 |0.00030596 
 548 |0.000305384 
 549 |0.000305168 
 550 |0.000307684 
 551 |0.000306709 
 552 |0.000306063 
 553 |0.000306 
 554 |0.000266912 
 555 |0.00026631 
 556 |0.000265544 
 557 |0.000265554 
 558 |0.000265584 
 559 |0.000265208 
 560 |0.000264962 
 561 |0.000265691 
 562 |0.00026582 
 563 |0.0002662 
 564 |0.000265804 
 565 |0.000264276 
 566 |0.000265261 
 567 |0.000265091 
 568 |0.000266998 
 569 |0.000266146 
 570 |0.000263724 
 571 |0.000264472 
 572 |0.000267068 
 573 |0.000265111 
 574 |0.000264938 
 575 |0.000264602 
 576 |0.000263587 
 577 |0.000267102 
 578 |0.00069509 
 579 |0.000694026 
 580 |0.000694212 
 581 |0.000694022 
 582 |0.000695653 
 583 |0.000693426 
 584 |0.000693134 
 585 |0.000694971 
 586 |0.000695383 
 587 |0.00069539 
 588 |0.000691343 
 589 |0.000694079 
 590 |0.000693723 
 591 |0.000695636 
 592 |0.000694332 
 593 |0.000696591 
 594 |0.0006935 
 595 |0.000692994 
 596 |0.000693882 
 597 |0.000695853 
 598 |0.000692521 
 599 |0.00069537 
 600 |0.000696052 
 601 |0.000693207 
 602 |0.000783796 
 603 |0.000783766 
 604 |0.000783763 
 605 |0.000780771 
 606 |0.000782315 
 607 |0.000780351 
 608 |0.00078308 
 609 |0.000781057 
 610 |0.000783187 
 611 |0.000779207 
 612 |0.000779822 
 613 |0.000780308 
 614 |0.000785237 
 615 |0.000781786 
 616 |0.000784179 
 617 |0.000783616 
 618 |0.000783373 
 619 |0.000780182 
 620 |0.000780704 
 621 |0.00078312 
 622 |0.000782957 
 623 |0.000780834 
 624 |0.000784575 
 625 |0.000783277 
 626 |0.00073319 
 627 |0.000734118 
 628 |0.000735593 
 629 |0.00073496 
 630 |0.000733839 
 631 |0.000736884 
 632 |0.000730541 
 633 |0.000733922 
 634 |0.000735889 
 635 |0.000735739 
 636 |0.000738491 
 637 |0.000733942 
 638 |0.000733057 
 639 |0.000736288 
 640 |0.00073489 
 641 |0.000736168 
 642 |0.000735516 
 643 |0.000734621 
 644 |0.000736974 
 645 |0.000736711 
 646 |0.000735649 
 647 |0.000735257 
 648 |0.000734092 
 649 |0.000736821 
 650 |0.000679698 
 651 |0.000681106 
 652 |0.000681891 
 653 |0.000684035 
 654 |0.000682184 
 655 |0.000677775 
 656 |0.000678271 
 657 |0.000679825 
 658 |0.000680054 
 659 |0.000680247 
 660 |0.000679821 
 661 |0.000681845 
 662 |0.000678454 
 663 |0.000680527 
 664 |0.000680241 
 665 |0.000678743 
 666 |0.000681782 
 667 |0.000678883 
 668 |0.000681708 
 669 |0.000680966 
 670 |0.000680597 
 671 |0.000679805 
 672 |0.000679485 
 673 |0.000678986 
 674 |0.000469217 
 675 |0.000470152 
 676 |0.000467709 
 677 |0.000471396 
 678 |0.00046893 
 679 |0.000470814 
 680 |0.00047119 
 681 |0.000467346 
 682 |0.000467573 
 683 |0.000468997 
 684 |0.000468275 
 685 |0.000471966 
 686 |0.000471496 
 687 |0.000469227 
 688 |0.000468514 
 689 |0.000470854 
 690 |0.000469756 
 691 |0.000468378 
 692 |0.000468847 
 693 |0.000470069 
 694 |0.00047099 
 695 |0.000468328 
 696 |0.000470508 
 697 |0.000468614 
 698 |0 
 699 |0 
 700 |0 
 701 |0 
 702 |0 
 703 |0 
 704 |0 
 705 |0 
 706 |0 
 707 |0 
 708 |0 
 709 |0 
 710 |0 
 711 |0 
 712 |0 
 713 |0 
 714 |0 
 715 |0 
 716 |0 
 717 |0 
 718 |0 
 719 |0 
 720 |0 
 721 |0 
 722 |0 
 723 |0 
 724 |0 
 725 |0 
 726 |0 
 727 |0 
 728 |0 
 729 |0 
 730 |0 
 731 |0 
 732 |0 
 733 |0 
 734 |0 
 735 |0 
 736 |0 
 737 |0 
 738 |0 
 739 |0 
 740 |0 
 741 |0 
 742 |0 
 743 |0 
 744 |0 
 745 |0 
 746 |0 
 747 |0 
 748 |0 
 749 |0 
 750 |0 
 751 |0 
 752 |0 
 753 |0 
 754 |0 
 755 |0 
 756 |0 
 757 |0 
 758 |0 
 759 |0 
 760 |0 
 761 |0 
 762 |0 
 763 |0 
 764 |0 
 765 |0 
 766 |0 
 767 |0 
 768 |0 
 769 |0 
 770 |0 
 771 |0 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 315510
Iteration : 1
Chi^2 of change 10798.5
Iteration : 2
Chi^2 of change 2941.1
Iteration : 3
Chi^2 of change 1546.93
Iteration : 4
Chi^2 of change 950.636
Iteration : 5
Chi^2 of change 627.832
Iteration : 6
Chi^2 of change 438.07
Iteration : 7
Chi^2 of change 321.001
Iteration : 8
Chi^2 of change 245.781
Iteration : 9
Chi^2 of change 195.527
Iteration : 10
Chi^2 of change 160.636
Iteration : 11
Chi^2 of change 135.492
Iteration : 12
Chi^2 of change 116.718
Iteration : 13
Chi^2 of change 102.229
Iteration : 14
Chi^2 of change 90.7061
Iteration : 15
Chi^2 of change 81.2941
Iteration : 16
Chi^2 of change 73.4249
Iteration : 17
Chi^2 of change 66.7134
Iteration : 18
Chi^2 of change 60.8932
Iteration : 19
Chi^2 of change 55.7762
Iteration : 20
Chi^2 of change 51.2272
Iteration : 21
Chi^2 of change 47.1471
Iteration : 22
Chi^2 of change 43.4617
Iteration : 23
Chi^2 of change 40.1146
Iteration : 24
Chi^2 of change 37.0616
Using response matrix priors
Calculating covariances due to number of measured events
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#splitline{Ran as Iteration Test with No Toys}{#rho^{0} Normalized Subtraction Run}


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '3', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m7-8-2026[0m at [1m12:50 a.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m504[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['3', '0']
Bin 10 is not in Q2_y_Bin_List = ['3', '0']
Bin 11 is not in Q2_y_Bin_List = ['3', '0']
Bin 12 is not in Q2_y_Bin_List = ['3', '0']
Bin 13 is not in Q2_y_Bin_List = ['3', '0']
Bin 14 is not in Q2_y_Bin_List = ['3', '0']
Bin 15 is not in Q2_y_Bin_List = ['3', '0']
Bin 16 is not in Q2_y_Bin_List = ['3', '0']
Bin 17 is not in Q2_y_Bin_List = ['3', '0']
Bin 2 is not in Q2_y_Bin_List = ['3', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=3, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=3, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 74 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00042592677101872556)[0m
[91m
Bin 75 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 1.6770363413775178e-05)[0m
[91m
Bin 121 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00018888289260658391)[0m
[91m
Bin 218 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 1.047883014340279e-05)[0m
[91m
Bin 243 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 8.012499499218781e-05)[0m
[91m
Bin 266 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 4.001600640256102e-05)[0m
[91m
Bin 338 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00017046146353342262)[0m
[91m
Bin 386 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00023353867905473642)[0m
[91m
Bin 459 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.603369871503831e-05)[0m
[91m
Bin 482 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.872180775057982e-05)[0m
[91m
Bin 483 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.463243525636241e-06)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m12:50 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=3, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=3, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 3 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m
[1mPerforming Unfolding with [4m25[0m[1m iteration(s)...[0m

Current Time: [1m12:51 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 1 Minute(s), and 7 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 4 is not in Q2_y_Bin_List = ['3', '0']
Bin 5 is not in Q2_y_Bin_List = ['3', '0']
Bin 6 is not in Q2_y_Bin_List = ['3', '0']
Bin 7 is not in Q2_y_Bin_List = ['3', '0']
Bin 8 is not in Q2_y_Bin_List = ['3', '0']
Bin 9 is not in Q2_y_Bin_List = ['3', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root[0m

[1m[96mDone Saving![0m

Final Count = 220


Current Time: [1m12:57 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 7 Minute(s), and 11 Second(s).

