 513 |0.000310331 
 514 |0.00031062 
 515 |0.000308744 
 516 |0.000308645 
 517 |0.000310578 
 518 |0.000308515 
 519 |0.000311023 
 520 |0.000309147 
 521 |0.000312652 
 522 |0.000310445 
 523 |0.000310525 
 524 |0.000308858 
 525 |0.000310985 
 526 |0.000311663 
 527 |0.000311027 
 528 |0.000309927 
 529 |0.000308999 
 530 |0.000280799 
 531 |0.000279052 
 532 |0.000279433 
 533 |0.000278268 
 534 |0.000278002 
 535 |0.000278352 
 536 |0.000277484 
 537 |0.000277796 
 538 |0.000277511 
 539 |0.000277907 
 540 |0.000279364 
 541 |0.000278626 
 542 |0.000279284 
 543 |0.000278801 
 544 |0.000278877 
 545 |0.000278835 
 546 |0.000277027 
 547 |0.000277808 
 548 |0.000280879 
 549 |0.000277553 
 550 |0.000277248 
 551 |0.000279737 
 552 |0.000277667 
 553 |0.00027885 
 554 |0 
 555 |0.000484328 
 556 |0.000485942 
 557 |0.00048496 
 558 |0.000487692 
 559 |0.000486516 
 560 |0.000487628 
 561 |0.000484126 
 562 |0.000487121 
 563 |0.000486216 
 564 |0.000486223 
 565 |0.000486425 
 566 |0.000484789 
 567 |0.000485675 
 568 |0.000487525 
 569 |0.000486577 
 570 |0.00048657 
 571 |0.000486318 
 572 |0.000483605 
 573 |0.000486547 
 574 |0.000488792 
 575 |0.0004841 
 576 |0.000483327 
 577 |0.000488111 
 578 |0.000485298 
 579 |0.000373375 
 580 |0.000374631 
 581 |0.000371647 
 582 |0.000372427 
 583 |0.000375274 
 584 |0.000374634 
 585 |0.000376864 
 586 |0.000374338 
 587 |0.000375814 
 588 |0.000376739 
 589 |0.000373748 
 590 |0.000374977 
 591 |0.00037535 
 592 |0.000373333 
 593 |0.000372907 
 594 |0.000373257 
 595 |0.000375042 
 596 |0.000374672 
 597 |0.000376042 
 598 |0.000373786 
 599 |0.000374223 
 600 |0.000374593 
 601 |0.000375677 
 602 |0.000374501 
 603 |0.000341057 
 604 |0.000342073 
 605 |0.000341754 
 606 |0.000340212 
 607 |0.000339113 
 608 |0.000339661 
 609 |0.000341046 
 610 |0.000342188 
 611 |0.000339116 
 612 |0.00033987 
 613 |0.000340285 
 614 |0.00033982 
 615 |0.000342226 
 616 |0.000342922 
 617 |0.000341788 
 618 |0.000341681 
 619 |0.000341278 
 620 |0.000340053 
 621 |0.000339432 
 622 |0.000340193 
 623 |0.000339779 
 624 |0.000340871 
 625 |0.000340338 
 626 |0.00033982 
 627 |0.000230877 
 628 |0.000228852 
 629 |0.000229636 
 630 |0.00022916 
 631 |0.000229145 
 632 |0.000229046 
 633 |0.000229278 
 634 |0.000230698 
 635 |0.000231881 
 636 |0.000231877 
 637 |0.00022975 
 638 |0.000230477 
 639 |0.000230602 
 640 |0.00023104 
 641 |0.000230819 
 642 |0.000231116 
 643 |0.000230625 
 644 |0.000230157 
 645 |0.000231299 
 646 |0.000229293 
 647 |0.000230884 
 648 |0.000231516 
 649 |0.000229408 
 650 |0.000230686 
 651 |0.000203191 
 652 |0.000204237 
 653 |0.000202388 
 654 |0.00020523 
 655 |0.000204302 
 656 |0.000204279 
 657 |0.000203944 
 658 |0.000203997 
 659 |0.000204363 
 660 |0.000203605 
 661 |0.000204275 
 662 |0.000205462 
 663 |0.000203826 
 664 |0.000203541 
 665 |0.000203982 
 666 |0.000203095 
 667 |0.000203997 
 668 |0.000203788 
 669 |0.000204526 
 670 |0.000202985 
 671 |0.000205135 
 672 |0.000204933 
 673 |0.000204724 
 674 |0.000202555 
 675 |0 
 676 |0.000851366 
 677 |0.000852112 
 678 |0.000854019 
 679 |0.000850019 
 680 |0.000851401 
 681 |0.000853155 
 682 |0.000850921 
 683 |0.000850053 
 684 |0.000850308 
 685 |0.000853463 
 686 |0.000852154 
 687 |0.000848261 
 688 |0.00085062 
 689 |0.000850738 
 690 |0.000850346 
 691 |0.000851971 
 692 |0.00085204 
 693 |0.000848721 
 694 |0.000853052 
 695 |0.000849049 
 696 |0.000851926 
 697 |0.000851907 
 698 |0.000851149 
 699 |0.000852858 
 700 |0.000652739 
 701 |0.000653123 
 702 |0.000653245 
 703 |0.00065178 
 704 |0.000650962 
 705 |0.000654543 
 706 |0.000653321 
 707 |0.00065108 
 708 |0.000656031 
 709 |0.000651121 
 710 |0.0006535 
 711 |0.000653637 
 712 |0.000651871 
 713 |0.000655475 
 714 |0.000655407 
 715 |0.000652058 
 716 |0.000653359 
 717 |0.000653804 
 718 |0.00065382 
 719 |0.000654767 
 720 |0.000651338 
 721 |0.000653827 
 722 |0.000653302 
 723 |0.000651095 
 724 |0.000574126 
 725 |0.000577147 
 726 |0.000576908 
 727 |0.000577243 
 728 |0.000578742 
 729 |0.000575701 
 730 |0.000579903 
 731 |0.000579176 
 732 |0.00057867 
 733 |0.000580017 
 734 |0.000579031 
 735 |0.000579515 
 736 |0.00057953 
 737 |0.000575884 
 738 |0.000576638 
 739 |0.000578263 
 740 |0.000579682 
 741 |0.000579564 
 742 |0.000579153 
 743 |0.000578129 
 744 |0.0005762 
 745 |0.00057725 
 746 |0.000576858 
 747 |0.000576984 
 748 |0.000381279 
 749 |0.000382078 
 750 |0.000381827 
 751 |0.000380057 
 752 |0.000379833 
 753 |0.000381218 
 754 |0.000379589 
 755 |0.000383334 
 756 |0.000380168 
 757 |0.000380956 
 758 |0.000379643 
 759 |0.000380095 
 760 |0.00038067 
 761 |0.000380229 
 762 |0.000382348 
 763 |0.000381321 
 764 |0.000380301 
 765 |0.000378398 
 766 |0.000380819 
 767 |0.000380609 
 768 |0.000382767 
 769 |0.000380339 
 770 |0.000379863 
 771 |0.000380111 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 188370
Iteration : 1
Chi^2 of change 5943.51
Iteration : 2
Chi^2 of change 1730.24
Iteration : 3
Chi^2 of change 1098.89
Iteration : 4
Chi^2 of change 879.681
Iteration : 5
Chi^2 of change 767.041
Iteration : 6
Chi^2 of change 695.564
Iteration : 7
Chi^2 of change 644.089
Iteration : 8
Chi^2 of change 603.787
Iteration : 9
Chi^2 of change 570.301
Iteration : 10
Chi^2 of change 541.225
Iteration : 11
Chi^2 of change 515.123
Iteration : 12
Chi^2 of change 491.098
Iteration : 13
Chi^2 of change 468.571
Iteration : 14
Chi^2 of change 447.169
Iteration : 15
Chi^2 of change 426.65
Iteration : 16
Chi^2 of change 406.86
Iteration : 17
Chi^2 of change 387.708
Iteration : 18
Chi^2 of change 369.141
Iteration : 19
Chi^2 of change 351.134
Iteration : 20
Chi^2 of change 333.678
Iteration : 21
Chi^2 of change 316.776
Iteration : 22
Chi^2 of change 300.434
Iteration : 23
Chi^2 of change 284.661
Iteration : 24
Chi^2 of change 269.467
Using response matrix priors
Calculating covariances due to number of measured events
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#splitline{Ran as Iteration Test with No Toys}{#rho^{0} Normalized Subtraction Run}


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '2', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m7-8-2026[0m at [1m12:50 a.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m504[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['2', '0']
Bin 10 is not in Q2_y_Bin_List = ['2', '0']
Bin 11 is not in Q2_y_Bin_List = ['2', '0']
Bin 12 is not in Q2_y_Bin_List = ['2', '0']
Bin 13 is not in Q2_y_Bin_List = ['2', '0']
Bin 14 is not in Q2_y_Bin_List = ['2', '0']
Bin 15 is not in Q2_y_Bin_List = ['2', '0']
Bin 16 is not in Q2_y_Bin_List = ['2', '0']
Bin 17 is not in Q2_y_Bin_List = ['2', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=2, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=2, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 27 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0001748605717020376)[0m
[91m
Bin 49 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.6939557648797155e-05)[0m
[91m
Bin 50 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 9.238728750923873e-06)[0m
[91m
Bin 73 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 1.83759348756868e-05)[0m
[91m
Bin 100 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.333912921708891e-05)[0m
[91m
Bin 172 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.494173280274587e-05)[0m
[91m
Bin 193 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.999760019198464e-05)[0m
[91m
Bin 196 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 1.53275497378989e-05)[0m
[91m
Bin 217 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 5.362751857810465e-05)[0m
[91m
Bin 219 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 1.0103255268847623e-05)[0m
[91m
Bin 316 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.3931460297707365e-05)[0m
[91m
Bin 337 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 1.5984271476866762e-05)[0m
[91m
Bin 339 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.565059511801492e-05)[0m
[91m
Bin 362 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.5202671483177218e-05)[0m
[91m
Bin 458 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0001650780452313844)[0m
[91m
Bin 556 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003457325601496079)[0m
[91m
Bin 579 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00014899506747908188)[0m
[91m
Bin 677 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.576026319553712e-05)[0m
[91m
Bin 700 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00011155534930210974)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m12:50 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=2, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=2, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 3 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m
[1mPerforming Unfolding with [4m25[0m[1m iteration(s)...[0m

Current Time: [1m12:51 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 1 Minute(s), and 7 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


