Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Info in <TCanvas::MakeDefCanvas>:  created default TCanvas with name c1
Info in <ROOT::Math::ParameterSettings>: lower/upper bounds outside current parameter value. The value will be set to (low+up)/2 
Info in <ROOT::Math::ParameterSettings>: lower/upper bounds outside current parameter value. The value will be set to (low+up)/2 
Info in <ROOT::Math::ParameterSettings>: lower/upper bounds outside current parameter value. The value will be set to (low+up)/2 
Info in <ROOT::Math::ParameterSettings>: lower/upper bounds outside current parameter value. The value will be set to (low+up)/2 

Adding the following extra title to the histograms:
	rho0 Normalized Run



[1m[92m[43m

    Will be Fitting Plots    
[0m



[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '11', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m5-26-2026[0m at [1m01:42 a.m.[0m

The total number of histograms available for the[1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m504[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['11', '0']
Bin 10 is not in Q2_y_Bin_List = ['11', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=11, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mAdding the 'lundrho' files to the 'MC_REC_1D_initial' histogram[0m
[1m[92mAdding the 'lundrho' files to the 'Response_2D_initial' histogram[0m
[1m[92mAdding the 'lundrho' files to the 'MC_GEN_1D_initial' histogram[0m
[1m[92mAdding the 'lundrho' files to the 'MC_BGS_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=11, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 195 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00026645329981700406)[0m
[91m
Bin 218 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00012943772050477752)[0m
[91m
Bin 314 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0004892583363246289)[0m
[91m
Bin 338 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00026923785022765144)[0m
[91m
Bin 507 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00014408885581187678)[0m
[91m
Bin 530 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00028335454701624376)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m01:42 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=11, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=11, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 2 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m

Current Time: [1m03:46 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 3 Minute(s), and 25 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 12 is not in Q2_y_Bin_List = ['11', '0']
Bin 13 is not in Q2_y_Bin_List = ['11', '0']
Bin 14 is not in Q2_y_Bin_List = ['11', '0']
Bin 15 is not in Q2_y_Bin_List = ['11', '0']
Bin 16 is not in Q2_y_Bin_List = ['11', '0']
Bin 17 is not in Q2_y_Bin_List = ['11', '0']
Bin 2 is not in Q2_y_Bin_List = ['11', '0']
Bin 3 is not in Q2_y_Bin_List = ['11', '0']
Bin 4 is not in Q2_y_Bin_List = ['11', '0']
Bin 5 is not in Q2_y_Bin_List = ['11', '0']
Bin 6 is not in Q2_y_Bin_List = ['11', '0']
Bin 7 is not in Q2_y_Bin_List = ['11', '0']
Bin 8 is not in Q2_y_Bin_List = ['11', '0']
Bin 9 is not in Q2_y_Bin_List = ['11', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mAdding the 'lundrho' files to the 'MC_REC_1D_initial' histogram[0m
[1m[92mAdding the 'lundrho' files to the 'Response_2D_initial' histogram[0m
[1m[92mAdding the 'lundrho' files to the 'MC_GEN_1D_initial' histogram[0m
[1m[92mAdding the 'lundrho' files to the 'MC_BGS_1D_initial' histogram[0m
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92m"Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All.root"[0m

[1m[96mDone Saving![0m

Final Count = 558


Current Time: [1m03:46 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 3 Minute(s), and 41 Second(s).

[94mNormal Unfolding Fits Already Included? -> [1m[92mTrue[0m
[94mRC Unfolding Fits Already Included?     -> [91m[1mFalse[0m
[1mNot running BC... Did not check for BC fits.[0m

[1m[94mMaking the fits...[0m


[1mLoaded `[92mFind_RC_Fit_Params[0m[1m` and `[92mApply_RC_Factor_Corrections[0m[1m` for applying RC Corrections...[0m

Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_1)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   384)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_2)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   385)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_3)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   386)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_4)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   387)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_5)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   388)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_6)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   389)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_7)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   390)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_8)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   391)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_9)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   392)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_10)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   393)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_11)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   394)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_12)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   395)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_13)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   396)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_14)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   397)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_15)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   398)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_16)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   399)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_17)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   400)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_18)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   401)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_19)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   402)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_20)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   403)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_21)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   404)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_22)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   405)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_23)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   406)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_11)_(z_pT_Bin_24)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   407)

[1m[94mFit/Added [0m[1m24[1m[94m Histograms[0m[94m
Adding to Main List...[0m

[1m[92mLength of Main List of Histograms (After adding Fits): [0m[1m702[0m


Current Time: [1m03:46 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 3 Minute(s), and 46 Second(s).



Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92m"Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All.root"[0m

[1m[96mDone Saving![0m

Final Count = 702


Current Time: [1m03:48 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 5 Minute(s), and 48 Second(s).


[1m[94mSaved Fit Parameters JSON as [1m[92mFit_Pars_from_Simple_RooUnfold_SelfContained_using_"Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All".json[1m[94m (total entries now = 3)[0m

[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 5 Minute(s), and 48 Second(s). 

[1m[94mSaved Fit Parameters JSON as [1m[92mFit_Pars_from_Simple_RooUnfold_SelfContained_using_"Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All".json[1m[94m (total entries now = 3)[0m

[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 5 Minute(s), and 48 Second(s). 




[1m[43mEMAIL MESSAGE TO SEND:[0m


The 'Simple_RooUnfold_SelfContained.py' script has finished running.
Started running on [1m5-26-2026[0m at [1m01:42 a.m.[0m

Input File:
	/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All.root
Output File:
	"Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All.root"

Ran in parallel using the histograms in the ROOT files from the newest Final_Analysis_Iterations files. Ran with Harut's exclusive 'lundrho' rho0 events subtracted as background after proper normalization. Saving the fits to the new JSON file formats. Ran in tmuxSIDIS_1.

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=11, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 2 Second(s). 
	Finished Unfolding the histogram at:
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 3 Minute(s), and 25 Second(s). 
[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 5 Minute(s), and 48 Second(s). 
[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 5 Minute(s), and 48 Second(s). 

Arguments:
--unfolding_3D (3D Unfolding Only)                  --> True
--run_sectors                                       --> False
--sectors_to_unfold                                 --> None
--allow_other_variables (for unfolding)             --> False
--simulation (unfolding synthetic data)             --> False
--modulation (data unfolded with modulated MC)      --> False
--closure  (modulated MC unfolded with itself)      --> False
--weighed_acceptance (use acceptance weights only)  --> False
--test                                              --> False
--verbose                                           --> False
--fit                                               --> True
--remake_fit                                        --> False
--CrossSection_Norm                                 --> False
--tag_proton                                        --> False
--cut_proton                                        --> False
--Common_Int_Bins                                   --> False
--bayes_iterations                                  --> 13
--Num_Toys                                          --> 500
--Unfold_Methods                                    --> ['Bayesian']
--title                                             --> 'rho0 Normalized Run'
--EvGen                                             --> False
--Min_Allowed_Acceptance_Cut                        --> 0.0005
--Use_TTree                                         --> False
--Apply_RC                                          --> True
--Apply_BC                                          --> False
--Add_Uncertainties                                 --> False
--save_json                                         --> True
--old_json                                          --> False
--pass_version                                      --> 'Pass 2'
--smearing_options                                  --> 'smear'
--Q2_y_Bin_List                                     --> ['11', '0']
--Run_5D_Unfold                                     --> False
--run_sec_unfold                                    --> False
--json_name                                         --> 'Fit_Pars_from_Simple_RooUnfold_SelfContained_using_"Unfolded_Parallel_SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_rho0_Normalized_Response_Matrices_Final_Analysis_Iterations_I0_All".json'


The time that this code finished is [1m03:48 a.m.[0m
The total time the code took to run is:
0 Day(s), 2 Hour(s), 5 Minute(s), and 48 Second(s).
Saved 702 Histograms...
Rate = 0.09 Histograms/Seconds
    

[1m[92m[43m
    	                                   	   
    	This code has now finished running.	   
    	                                   	   [0m
    
    
