Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created
Info in <TCanvas::MakeDefCanvas>:  created default TCanvas with name c1

Adding the following extra title to the histograms:
	#rho^{0} Normalized Subtraction Run



[1m[92m[43m

    Will be Fitting Plots    
[0m



[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '1', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m7-9-2026[0m at [1m03:46 p.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m504[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=1, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=1, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 24 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00017180241348030458)[0m
[91m
Bin 25 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00013675774732638604)[0m
[91m
Bin 26 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00029492859984361924)[0m
[91m
Bin 29 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.1134885970777786e-06)[0m
[91m
Bin 48 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.121086962713989e-06)[0m
[91m
Bin 53 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00028354047540286376)[0m
[91m
Bin 72 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.0009201410883e-05)[0m
[91m
Bin 171 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.32497878808226e-05)[0m
[91m
Bin 172 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0002695863687328828)[0m
[91m
Bin 192 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00015271838729383018)[0m
[91m
Bin 193 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.0732540843546784e-05)[0m
[91m
Bin 194 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.140582495655538e-06)[0m
[91m
Bin 219 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 4.410421195224144e-05)[0m
[91m
Bin 241 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00025842724957769205)[0m
[91m
Bin 242 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.572697899838449e-05)[0m
[91m
Bin 340 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.337115397450444e-05)[0m
[91m
Bin 341 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0004620917352549206)[0m
[91m
Bin 360 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003490541973767235)[0m
[91m
Bin 361 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.0065413247185825e-05)[0m
[91m
Bin 363 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 2.1027546085371838e-05)[0m
[91m
Bin 364 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 9.820770930518046e-05)[0m
[91m
Bin 385 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.011393514461e-05)[0m
[91m
Bin 506 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 6.945023196377476e-06)[0m
[91m
Bin 607 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 3.3559975031378575e-05)[0m
[91m
Bin 628 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 8.749730777514538e-05)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m03:46 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=1, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=1, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 2 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m

Current Time: [1m05:31 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 1 Hour(s), 45 Minute(s), and 41 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 10 is not in Q2_y_Bin_List = ['1', '0']
Bin 11 is not in Q2_y_Bin_List = ['1', '0']
Bin 12 is not in Q2_y_Bin_List = ['1', '0']
Bin 13 is not in Q2_y_Bin_List = ['1', '0']
Bin 14 is not in Q2_y_Bin_List = ['1', '0']
Bin 15 is not in Q2_y_Bin_List = ['1', '0']
Bin 16 is not in Q2_y_Bin_List = ['1', '0']
Bin 17 is not in Q2_y_Bin_List = ['1', '0']
Bin 2 is not in Q2_y_Bin_List = ['1', '0']
Bin 3 is not in Q2_y_Bin_List = ['1', '0']
Bin 4 is not in Q2_y_Bin_List = ['1', '0']
Bin 5 is not in Q2_y_Bin_List = ['1', '0']
Bin 6 is not in Q2_y_Bin_List = ['1', '0']
Bin 7 is not in Q2_y_Bin_List = ['1', '0']
Bin 8 is not in Q2_y_Bin_List = ['1', '0']
Bin 9 is not in Q2_y_Bin_List = ['1', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=All, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
Total: 2


Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root[0m

[1m[96mDone Saving![0m

Final Count = 670


Current Time: [1m06:12 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 26 Minute(s), and 41 Second(s).

[94mNormal Unfolding Fits Already Included? -> [1m[92mTrue[0m
[94mRC Unfolding Fits Already Included?     -> [91m[1mFalse[0m
[1mNot running BC... Did not check for BC fits.[0m

[1m[94mMaking the fits...[0m


[1mLoaded `[92mFind_RC_Fit_Params[0m[1m` and `[92mApply_RC_Factor_Corrections[0m[1m` for applying RC Corrections...[0m

Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_1)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   460)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_2)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   461)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_3)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   462)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_4)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   463)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_5)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   464)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_6)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   465)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_7)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   466)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_8)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   467)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_9)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   468)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_10)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   469)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_11)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   470)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_12)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   471)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_13)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   472)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_14)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   473)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_15)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   474)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_16)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   475)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_17)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   476)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_18)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   477)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_19)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   478)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_20)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   479)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_22)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   480)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_23)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   481)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_24)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   482)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_25)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   483)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_26)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   484)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_29)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   485)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_30)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   486)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_31)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   487)
Fitting for: [1m(MultiDim_3D_Histo)_(Bayesian)_(SMEAR=Smear)_(Q2_y_Bin_1)_(z_pT_Bin_32)_(MultiDim_z_pT_Bin_Y_bin_phi_t)[0m (Histo Num   488)

[1m[94mFit/Added [0m[1m29[1m[94m Histograms[0m[94m
Adding to Main List...[0m

[1m[92mLength of Main List of Histograms (After adding Fits): [0m[1m844[0m


Current Time: [1m06:12 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 26 Minute(s), and 47 Second(s).



Counting Total Number of/Saving collected histograms...
[1m[94mSaving to: [1m[92mUnfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root[0m

[1m[96mDone Saving![0m

Final Count = 844


Current Time: [1m06:16 p.m.[0m
Time Elapsed Up To Now:
0 Day(s), 2 Hour(s), 30 Minute(s), and 53 Second(s).


[1m[94mSaved Fit Parameters JSON as [1m[92mFit_Pars_from_Simple_RooUnfold_SelfContained_using_Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.json[1m[94m (total entries now = 3)[0m

[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 30 Minute(s), and 53 Second(s). 

[1m[94mSaved Fit Parameters JSON as [1m[92mFit_Pars_from_Simple_RooUnfold_SelfContained_using_Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.json[1m[94m (total entries now = 3)[0m

[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 30 Minute(s), and 53 Second(s). 




[1m[43mEMAIL MESSAGE TO SEND:[0m


The 'Simple_RooUnfold_SelfContained.py' script has finished running.
Started running on [1m7-9-2026[0m at [1m03:46 p.m.[0m

Input File:
	/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root
Output File:
	Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.root

Coordinated 3D unfolding through the 'Run_simple_unfold_parallel.py' script. Ran Updated 3D Unfolding defaults with unique bayesian iterations set for each Q2-y Bin. Ran with Harut's exclusive 'lundvpk' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS_2.

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=1, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 2 Second(s). 
	Finished Unfolding the histogram at:
Time Elapsed Up To Now: 0 Day(s), 1 Hour(s), 45 Minute(s), and 41 Second(s). 
[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 30 Minute(s), and 53 Second(s). 
[1m[96mDone Saving JSON File.[0m
Time Elapsed Up To Now: 0 Day(s), 2 Hour(s), 30 Minute(s), and 53 Second(s). 

Arguments:
--unfolding_3D (3D Unfolding Only)                  --> True
--run_sectors                                       --> False
--sectors_to_unfold                                 --> None
--allow_other_variables (for unfolding)             --> False
--simulation (unfolding synthetic data)             --> False
--modulation (data unfolded with modulated MC)      --> False
--closure  (modulated MC unfolded with itself)      --> False
--weighed_acceptance (use acceptance weights only)  --> False
--test                                              --> False
--verbose                                           --> False
--fit                                               --> True
--remake_fit                                        --> False
--CrossSection_Norm                                 --> False
--tag_proton                                        --> False
--cut_proton                                        --> False
--Common_Int_Bins                                   --> False
--bayes_iterations                                  --> 11
--Num_Toys                                          --> 500
--Unfold_Methods                                    --> ['Bayesian']
--title                                             --> '#rho^{0} Normalized Subtraction Run'
--EvGen                                             --> False
--Min_Allowed_Acceptance_Cut                        --> 0.0005
--Use_TTree                                         --> False
--Apply_RC                                          --> True
--Apply_BC                                          --> False
--Add_Uncertainties                                 --> False
--save_json                                         --> True
--old_json                                          --> False
--background_source                                 --> 'lundvpk'
--pass_version                                      --> 'Pass 2'
--smearing_options                                  --> 'smear'
--Q2_y_Bin_List                                     --> ['1', '0']
--Run_5D_Unfold                                     --> False
--run_sec_unfold                                    --> False
--json_name                                         --> 'Fit_Pars_from_Simple_RooUnfold_SelfContained_using_Unfolded_Parallel_SIDIS_epip_from_Only_3D_wFitIntegration_V4_rho0_Subtraction.json'


The time that this code finished is [1m06:16 p.m.[0m
The total time the code took to run is:
0 Day(s), 2 Hour(s), 30 Minute(s), and 53 Second(s).
Saved 844 Histograms...
Rate = 0.09 Histograms/Seconds
    

[1m[92m[43m
    	                                   	   
    	This code has now finished running.	   
    	                                   	   [0m
    
    
