  51 |9.36795e-06 
  52 |9.71816e-06 
  53 |9.44203e-06 
  54 |9.47234e-06 
  55 |9.88652e-06 
  56 |9.5902e-06 
  57 |9.52285e-06 
  58 |9.71479e-06 
  59 |9.69795e-06 
  60 |9.44877e-06 
  61 |9.6104e-06 
  62 |9.60367e-06 
  63 |9.4555e-06 
  64 |9.5801e-06 
  65 |9.87979e-06 
  66 |9.73836e-06 
  67 |9.84948e-06 
  68 |9.52285e-06 
  69 |9.45887e-06 
  70 |9.21642e-06 
  71 |9.65418e-06 
  72 |9.39826e-06 
  73 |9.49591e-06 
  74 |1.61633e-06 
  75 |1.815e-06 
  76 |1.70051e-06 
  77 |1.59275e-06 
  78 |1.87898e-06 
  79 |1.8251e-06 
  80 |1.71061e-06 
  81 |1.65673e-06 
  82 |1.74765e-06 
  83 |1.52877e-06 
  84 |1.66684e-06 
  85 |1.70724e-06 
  86 |1.64326e-06 
  87 |1.59949e-06 
  88 |1.60959e-06 
  89 |1.68704e-06 
  90 |1.65673e-06 
  91 |1.78133e-06 
  92 |1.81837e-06 
  93 |1.66684e-06 
  94 |1.74428e-06 
  95 |1.60959e-06 
  96 |1.62643e-06 
  97 |1.69377e-06 
  98 |3.36734e-09 
  99 |0 
 100 |0 
 101 |3.36734e-09 
 102 |6.73469e-09 
 103 |3.36734e-09 
 104 |0 
 105 |3.36734e-09 
 106 |0 
 107 |3.36734e-09 
 108 |3.36734e-09 
 109 |3.36734e-09 
 110 |0 
 111 |0 
 112 |0 
 113 |0 
 114 |0 
 115 |3.36734e-09 
 116 |0 
 117 |0 
 118 |0 
 119 |0 
 120 |3.36734e-09 
 121 |6.73469e-09 
 122 |0 
 123 |0.000281517 
 124 |0.000280968 
 125 |0.00028148 
 126 |0.000281396 
 127 |0.00028115 
 128 |0.000280698 
 129 |0.000281059 
 130 |0.000279978 
 131 |0.000278096 
 132 |0.000281688 
 133 |0.000281436 
 134 |0.000283436 
 135 |0.000282392 
 136 |0.000281688 
 137 |0.000279971 
 138 |0.000281291 
 139 |0.000279951 
 140 |0.00028116 
 141 |0.000280732 
 142 |0.000280449 
 143 |0.000281385 
 144 |0.00028113 
 145 |0.000280086 
 146 |0.000281446 
 147 |0.000239422 
 148 |0.000238772 
 149 |0.000238997 
 150 |0.00023923 
 151 |0.000237644 
 152 |0.000240213 
 153 |0.000239378 
 154 |0.000238368 
 155 |0.000238472 
 156 |0.000239193 
 157 |0.000240311 
 158 |0.000239829 
 159 |0.000237795 
 160 |0.000239438 
 161 |0.000238711 
 162 |0.000238031 
 163 |0.000239738 
 164 |0.00023863 
 165 |0.000239765 
 166 |0.000238263 
 167 |0.000239418 
 168 |0.000239001 
 169 |0.000239486 
 170 |0.00023898 
 171 |0.000208924 
 172 |0.000209408 
 173 |0.000210964 
 174 |0.000207873 
 175 |0.000208833 
 176 |0.000207987 
 177 |0.000208462 
 178 |0.000208385 
 179 |0.000209553 
 180 |0.00020889 
 181 |0.00020994 
 182 |0.000208597 
 183 |0.000207735 
 184 |0.000208728 
 185 |0.000209762 
 186 |0.000209348 
 187 |0.000207866 
 188 |0.000209708 
 189 |0.000208301 
 190 |0.000207981 
 191 |0.000208594 
 192 |0.000209691 
 193 |0.000208991 
 194 |0.000206543 
 195 |0.00014455 
 196 |0.000146133 
 197 |0.000146112 
 198 |0.000145234 
 199 |0.000145998 
 200 |0.000146456 
 201 |0.000147156 
 202 |0.000146708 
 203 |0.000145439 
 204 |0.000145752 
 205 |0.000146813 
 206 |0.000145749 
 207 |0.000146244 
 208 |0.000146978 
 209 |0.000146513 
 210 |0.000145594 
 211 |0.000145995 
 212 |0.000147547 
 213 |0.000145378 
 214 |0.000145257 
 215 |0.000146156 
 216 |0.000147163 
 217 |0.000145776 
 218 |0.000145732 
 219 |5.92047e-05 
 220 |5.98983e-05 
 221 |5.95144e-05 
 222 |5.91306e-05 
 223 |5.97131e-05 
 224 |5.91676e-05 
 225 |5.85615e-05 
 226 |5.95818e-05 
 227 |5.89386e-05 
 228 |6.01576e-05 
 229 |5.99084e-05 
 230 |5.94909e-05 
 231 |5.97401e-05 
 232 |5.86356e-05 
 233 |5.98714e-05 
 234 |5.93191e-05 
 235 |5.98815e-05 
 236 |6.0097e-05 
 237 |5.94808e-05 
 238 |5.85783e-05 
 239 |5.95414e-05 
 240 |6.01037e-05 
 241 |6.0858e-05 
 242 |5.89083e-05 
 243 |2.53898e-06 
 244 |2.53224e-06 
 245 |2.48847e-06 
 246 |2.74439e-06 
 247 |2.73428e-06 
 248 |2.37735e-06 
 249 |2.60632e-06 
 250 |2.54235e-06 
 251 |2.61306e-06 
 252 |2.58612e-06 
 253 |2.73428e-06 
 254 |2.6602e-06 
 255 |2.81173e-06 
 256 |2.61643e-06 
 257 |2.77469e-06 
 258 |2.59622e-06 
 259 |2.70061e-06 
 260 |2.62316e-06 
 261 |2.46153e-06 
 262 |2.39755e-06 
 263 |2.61643e-06 
 264 |2.38745e-06 
 265 |2.40428e-06 
 266 |2.66694e-06 
 267 |0.000466431 
 268 |0.000466024 
 269 |0.000465495 
 270 |0.000464886 
 271 |0.000467327 
 272 |0.000464239 
 273 |0.000466963 
 274 |0.000466414 
 275 |0.000466512 
 276 |0.000465077 
 277 |0.000465212 
 278 |0.000466963 
 279 |0.000467616 
 280 |0.000463397 
 281 |0.000466556 
 282 |0.000465616 
 283 |0.000460868 
 284 |0.000466606 
 285 |0.00046661 
 286 |0.00046596 
 287 |0.000466862 
 288 |0.000465647 
 289 |0.000468276 
 290 |0.000468088 
 291 |0.00044223 
 292 |0.000440408 
 293 |0.00044517 
 294 |0.000440947 
 295 |0.000440627 
 296 |0.000443004 
 297 |0.000442947 
 298 |0.000444035 
 299 |0.000444375 
 300 |0.000443523 
 301 |0.000443324 
 302 |0.000442964 
 303 |0.000444671 
 304 |0.000444348 
 305 |0.000443378 
 306 |0.000443372 
 307 |0.00044487 
 308 |0.000440944 
 309 |0.000443436 
 310 |0.000442415 
 311 |0.00044356 
 312 |0.000443459 
 313 |0.000444527 
 314 |0.000442291 
 315 |0.000432876 
 316 |0.000433677 
 317 |0.000434613 
 318 |0.000431916 
 319 |0.00043336 
 320 |0.000433808 
 321 |0.000430626 
 322 |0.000433081 
 323 |0.000432152 
 324 |0.000432882 
 325 |0.000430788 
 326 |0.000432253 
 327 |0.000433795 
 328 |0.000433623 
 329 |0.000433199 
 330 |0.000434973 
 331 |0.000430926 
 332 |0.000430155 
 333 |0.000429296 
 334 |0.000433259 
 335 |0.000431603 
 336 |0.000432384 
 337 |0.000433158 
 338 |0.000431101 
 339 |0.000352137 
 340 |0.000351935 
 341 |0.000350086 
 342 |0.000352113 
 343 |0.00035184 
 344 |0.000350547 
 345 |0.000351568 
 346 |0.000350019 
 347 |0.000351652 
 348 |0.000350975 
 349 |0.000351248 
 350 |0.000350746 
 351 |0.000352908 
 352 |0.000350133 
 353 |0.000352659 
 354 |0.00035052 
 355 |0.000351584 
 356 |0.000348692 
 357 |0.000351399 
 358 |0.000353696 
 359 |0.000349716 
 360 |0.000352776 
 361 |0.000349874 
 362 |0.000351372 
 363 |0.000214136 
 364 |0.000213466 
 365 |0.000214315 
 366 |0.000213887 
 367 |0.000216143 
 368 |0.000213975 
 369 |0.000213816 
 370 |0.000213264 
 371 |0.000213988 
 372 |0.000213749 
 373 |0.00021318 
 374 |0.000213631 
 375 |0.000214574 
 376 |0.000215961 
 377 |0.00021348 
 378 |0.000214978 
 379 |0.000214584 
 380 |0.000214217 
 381 |0.000212887 
 382 |0.000216143 
 383 |0.000216086 
 384 |0.000215476 
 385 |0.000214672 
 386 |0.000213304 
 387 |3.90477e-05 
 388 |3.94922e-05 
 389 |3.93643e-05 
 390 |3.91454e-05 
 391 |3.91858e-05 
 392 |3.93239e-05 
 393 |3.9472e-05 
 394 |3.88861e-05 
 395 |3.90679e-05 
 396 |3.92902e-05 
 397 |3.95596e-05 
 398 |3.87682e-05 
 399 |3.96774e-05 
 400 |3.93845e-05 
 401 |3.894e-05 
 402 |3.88895e-05 
 403 |3.8711e-05 
 404 |3.88794e-05 
 405 |3.88289e-05 
 406 |3.87312e-05 
 407 |3.95158e-05 
 408 |3.95394e-05 
 409 |3.87952e-05 
 410 |3.90646e-05 
 411 |0.000420847 
 412 |0.000422181 
 413 |0.000419484 
 414 |0.000417658 
 415 |0.000418399 
 416 |0.000419473 
 417 |0.000419736 
 418 |0.000419662 
 419 |0.000419181 
 420 |0.000418803 
 421 |0.000418871 
 422 |0.000419214 
 423 |0.000418039 
 424 |0.000418999 
 425 |0.000420275 
 426 |0.000419002 
 427 |0.000415827 
 428 |0.000421103 
 429 |0.000419295 
 430 |0.000418635 
 431 |0.000420016 
 432 |0.00041777 
 433 |0.000419372 
 434 |0.000418473 
 435 |0.000415598 
 436 |0.000415157 
 437 |0.000414837 
 438 |0.000413523 
 439 |0.000415473 
 440 |0.000415362 
 441 |0.000414018 
 442 |0.000415503 
 443 |0.000413796 
 444 |0.000417302 
 445 |0.000415291 
 446 |0.000415153 
 447 |0.000416207 
 448 |0.00041455 
 449 |0.000416355 
 450 |0.000414934 
 451 |0.000416349 
 452 |0.000416783 
 453 |0.000413119 
 454 |0.000414143 
 455 |0.000416598 
 456 |0.000415537 
 457 |0.000415662 
 458 |0.000414055 
 459 |0.000443927 
 460 |0.000444735 
 461 |0.000444759 
 462 |0.000443466 
 463 |0.000443607 
 464 |0.000442903 
 465 |0.000443398 
 466 |0.000443163 
 467 |0.000446126 
 468 |0.000441412 
 469 |0.000444365 
 470 |0.000443452 
 471 |0.000442934 
 472 |0.000443021 
 473 |0.000443739 
 474 |0.00044326 
 475 |0.000443331 
 476 |0.000442681 
 477 |0.000441051 
 478 |0.000442355 
 479 |0.000443025 
 480 |0.000443318 
 481 |0.000445217 
 482 |0.000443415 
 483 |0.000400354 
 484 |0.000399306 
 485 |0.000399687 
 486 |0.000400276 
 487 |0.000401061 
 488 |0.000399283 
 489 |0.000399172 
 490 |0.000399104 
 491 |0.000398081 
 492 |0.000401701 
 493 |0.000399791 
 494 |0.000399303 
 495 |0.000400111 
 496 |0.000399919 
 497 |0.000401057 
 498 |0.000397532 
 499 |0.000398397 
 500 |0.000400445 
 501 |0.000400078 
 502 |0.000400687 
 503 |0.000400044 
 504 |0.000399374 
 505 |0.000400165 
 506 |0.000399 
 507 |0.000259353 
 508 |0.000257531 
 509 |0.0002601 
 510 |0.000258935 
 511 |0.000258757 
 512 |0.000259878 
 513 |0.000259265 
 514 |0.000258602 
 515 |0.00025874 
 516 |0.000259659 
 517 |0.000260936 
 518 |0.000258999 
 519 |0.00026004 
 520 |0.00026001 
 521 |0.000259309 
 522 |0.000258703 
 523 |0.000257491 
 524 |0.000258656 
 525 |0.000259834 
 526 |0.000259848 
 527 |0.000259363 
 528 |0.000258191 
 529 |0.000258976 
 530 |0.000260353 
 531 |6.47473e-05 
 532 |6.49965e-05 
 533 |6.47002e-05 
 534 |6.53231e-05 
 535 |6.6926e-05 
 536 |6.44611e-05 
 537 |6.56026e-05 
 538 |6.54949e-05 
 539 |6.49359e-05 
 540 |6.4845e-05 
 541 |6.56329e-05 
 542 |6.48719e-05 
 543 |6.42456e-05 
 544 |6.60437e-05 
 545 |6.51918e-05 
 546 |6.49089e-05 
 547 |6.53164e-05 
 548 |6.57205e-05 
 549 |6.4616e-05 
 550 |6.5606e-05 
 551 |6.62895e-05 
 552 |6.5505e-05 
 553 |6.50638e-05 
 554 |6.53063e-05 
 555 |0.000498444 
 556 |0.000495528 
 557 |0.000496515 
 558 |0.000496559 
 559 |0.000497071 
 560 |0.000495687 
 561 |0.000495639 
 562 |0.00049703 
 563 |0.000496778 
 564 |0.000498114 
 565 |0.00049502 
 566 |0.000497949 
 567 |0.00049442 
 568 |0.00049736 
 569 |0.000496828 
 570 |0.000494333 
 571 |0.000496232 
 572 |0.000496259 
 573 |0.000496468 
 574 |0.000497896 
 575 |0.000494909 
 576 |0.00049697 
 577 |0.000496124 
 578 |0.000496081 
 579 |0.000492424 
 580 |0.000492851 
 581 |0.000490774 
 582 |0.000489939 
 583 |0.000493609 
 584 |0.000492057 
 585 |0.000492919 
 586 |0.000492104 
 587 |0.00049272 
 588 |0.000491962 
 589 |0.00049235 
 590 |0.000492885 
 591 |0.000491252 
 592 |0.000490474 
 593 |0.000495592 
 594 |0.000492531 
 595 |0.000489743 
 596 |0.000491184 
 597 |0.000491525 
 598 |0.000490892 
 599 |0.000494963 
 600 |0.000490312 
 601 |0.00049177 
 602 |0.000493252 
 603 |0.000528084 
 604 |0.000528047 
 605 |0.000525269 
 606 |0.000526084 
 607 |0.000527212 
 608 |0.000525824 
 609 |0.000528094 
 610 |0.000524188 
 611 |0.000528171 
 612 |0.000527629 
 613 |0.000525821 
 614 |0.000527222 
 615 |0.000528676 
 616 |0.000527356 
 617 |0.000527326 
 618 |0.000528751 
 619 |0.000529074 
 620 |0.000527713 
 621 |0.000525127 
 622 |0.000527693 
 623 |0.000528313 
 624 |0.000528498 
 625 |0.000527235 
 626 |0.000528932 
 627 |0.000503435 
 628 |0.000505859 
 629 |0.000501505 
 630 |0.000505132 
 631 |0.000504526 
 632 |0.000501741 
 633 |0.00050556 
 634 |0.000503647 
 635 |0.00050425 
 636 |0.000501859 
 637 |0.000504997 
 638 |0.00050291 
 639 |0.000504159 
 640 |0.000506519 
 641 |0.000502213 
 642 |0.000504482 
 643 |0.000504122 
 644 |0.000506071 
 645 |0.000504731 
 646 |0.000503526 
 647 |0.000503405 
 648 |0.000503351 
 649 |0.000504135 
 650 |0.000503381 
 651 |0.000347335 
 652 |0.000346227 
 653 |0.000345607 
 654 |0.00034747 
 655 |0.000344782 
 656 |0.000345446 
 657 |0.000343311 
 658 |0.000343587 
 659 |0.000345486 
 660 |0.000345011 
 661 |0.00034353 
 662 |0.000345368 
 663 |0.00034356 
 664 |0.000344715 
 665 |0.000343563 
 666 |0.000345267 
 667 |0.000343207 
 668 |0.00034455 
 669 |0.000345584 
 670 |0.00034392 
 671 |0.000345375 
 672 |0.000345392 
 673 |0.000344372 
 674 |0.000342368 
 675 |0 
 676 |0.000889248 
 677 |0.000889413 
 678 |0.00089302 
 679 |0.000893269 
 680 |0.000892121 
 681 |0.000892511 
 682 |0.000892161 
 683 |0.000892333 
 684 |0.000893855 
 685 |0.000890626 
 686 |0.000891377 
 687 |0.000893683 
 688 |0.000891969 
 689 |0.000892515 
 690 |0.000892377 
 691 |0.000887844 
 692 |0.000893461 
 693 |0.000892141 
 694 |0.000893114 
 695 |0.000890673 
 696 |0.000891437 
 697 |0.000891073 
 698 |0.000894252 
 699 |0.000890619 
 700 |0.000880109 
 701 |0.000884137 
 702 |0.000883457 
 703 |0.000883147 
 704 |0.00088312 
 705 |0.000882002 
 706 |0.000878739 
 707 |0.000882302 
 708 |0.000883595 
 709 |0.000881827 
 710 |0.000883568 
 711 |0.000884123 
 712 |0.000882332 
 713 |0.000882578 
 714 |0.000885211 
 715 |0.000880675 
 716 |0.00088251 
 717 |0.000878715 
 718 |0.000881578 
 719 |0.000883793 
 720 |0.000882918 
 721 |0.000884884 
 722 |0.000881739 
 723 |0.00088116 
 724 |0.00092603 
 725 |0.000925592 
 726 |0.000926471 
 727 |0.000929859 
 728 |0.000927454 
 729 |0.000930397 
 730 |0.000928084 
 731 |0.000927677 
 732 |0.000929576 
 733 |0.000928609 
 734 |0.000929687 
 735 |0.000929963 
 736 |0.000927697 
 737 |0.000928239 
 738 |0.000929367 
 739 |0.00092834 
 740 |0.000927296 
 741 |0.000927804 
 742 |0.000929848 
 743 |0.000929162 
 744 |0.00092963 
 745 |0.000928508 
 746 |0.000928586 
 747 |0.000927609 
 748 |0.000877096 
 749 |0.000874311 
 750 |0.000873513 
 751 |0.000873166 
 752 |0.000876644 
 753 |0.000878702 
 754 |0.000877543 
 755 |0.000872809 
 756 |0.000876769 
 757 |0.00087718 
 758 |0.00087787 
 759 |0.000875227 
 760 |0.000878422 
 761 |0.000874415 
 762 |0.000875345 
 763 |0.000872045 
 764 |0.000875988 
 765 |0.000874967 
 766 |0.000877365 
 767 |0.000874752 
 768 |0.000873402 
 769 |0.000875799 
 770 |0.000873489 
 771 |0.000874385 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 183513
Iteration : 1
Chi^2 of change 9416.19
Iteration : 2
Chi^2 of change 2290.8
Iteration : 3
Chi^2 of change 864.319
Iteration : 4
Chi^2 of change 381.396
Iteration : 5
Chi^2 of change 189.589
Iteration : 6
Chi^2 of change 105.198
Iteration : 7
Chi^2 of change 64.5332
Iteration : 8
Chi^2 of change 43.1503
Iteration : 9
Chi^2 of change 30.969
Iteration : 10
Chi^2 of change 23.5242
Iteration : 11
Chi^2 of change 18.6958
Iteration : 12
Chi^2 of change 15.4068
Iteration : 13
Chi^2 of change 13.0741
Iteration : 14
Chi^2 of change 11.3626
Iteration : 15
Chi^2 of change 10.0695
Iteration : 16
Chi^2 of change 9.06472
Iteration : 17
Chi^2 of change 8.26607
Iteration : 18
Chi^2 of change 7.6196
Iteration : 19
Chi^2 of change 7.08503
Iteration : 20
Chi^2 of change 6.63426
Iteration : 21
Chi^2 of change 6.24729
Iteration : 22
Chi^2 of change 5.90969
Iteration : 23
Chi^2 of change 5.6109
Iteration : 24
Chi^2 of change 5.34307
Using response matrix priors
Calculating covariances due to number of measured events
TH1D::Sumw2:0: RuntimeWarning: Sum of squares of weights structure already created

Adding the following extra title to the histograms:
	#splitline{Ran as Iteration Test with No Toys}{#rho^{0} Normalized Subtraction Run}


[1m[94mSmear option selected is: Smear[0m


[91mRunning Bin 'All' for Q2-y Bins by default (will skip at end)[0m


Running for Q2-xB/Q2-y Bins: '4', '0'
[1m
Starting RG-A SIDIS Analysis
[0m

Started running on [1m7-8-2026[0m at [1m12:50 a.m.[0m

The total number of histograms available for the [1mRDataFrame[0m in '[1m[94m/w/hallb-scshelf2102/clas12/richcap/SIDIS_Analysis/Histo_Files_ROOT/DataFrames/hadd_ROOT_files_From_using_RDataFrames/SIDIS_epip_Response_Matrices_from_RDataFrames_Only_3D_wFitIntegration_V4_Response_Matrices_Final_Analysis_Iterations_I0_All.root[0m' is [1m504[0m


[1mDone Loading RDataFrame files...
[0m
[1m[94m

Starting Unfolding Procedures...
[0m
Bin 1 is not in Q2_y_Bin_List = ['4', '0']
Bin 10 is not in Q2_y_Bin_List = ['4', '0']
Bin 11 is not in Q2_y_Bin_List = ['4', '0']
Bin 12 is not in Q2_y_Bin_List = ['4', '0']
Bin 13 is not in Q2_y_Bin_List = ['4', '0']
Bin 14 is not in Q2_y_Bin_List = ['4', '0']
Bin 15 is not in Q2_y_Bin_List = ['4', '0']
Bin 16 is not in Q2_y_Bin_List = ['4', '0']
Bin 17 is not in Q2_y_Bin_List = ['4', '0']
Bin 2 is not in Q2_y_Bin_List = ['4', '0']
Bin 3 is not in Q2_y_Bin_List = ['4', '0']

Unfolding: ((Histo-Group='Response_Matrix_Normal'), (Data-Type='DataFrame_Type'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=4, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'-[NumBins=915, MinBin=-1.5, MaxBin=913.5]), (Var-D2='z_pT_Bin_Y_bin_smeared'-[NumBins=38, MinBin=-0.5, MaxBin=37.5]))
[1m[92mSubtracting the 'lundvpk' files to the 'ExREAL_1D_initial' histogram[0m
[1m[96mStarting [4m[95mBin-by-Bin[0m[1m[96m Unfolding Procedure...[0m
	[1mAcceptance Correction of Histogram:[0m
	((Histo-Group='Response_Matrix_Normal_1D'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=4, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
[91m
Bin 196 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00023295361893447015)[0m
[91m
Bin 219 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 4.621285641665511e-05)[0m
[91m
Bin 340 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 5.7375638303976134e-05)[0m
[91m
Bin 363 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 4.7917046009947577e-05)[0m
[91m
Bin 364 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0002516039753428104)[0m
[91m
Bin 387 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 1.5786565632646618e-05)[0m
[91m
Bin 604 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00035708592380041446)[0m
[91m
Bin 627 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.00024191956810990788)[0m
[91m
Bin 651 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 0.0003612305922174876)[0m
[91m
Bin 725 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 7.272647934749803e-06)[0m
[91m
Bin 748 had a very low acceptance...
	(cut_criteria = 0.0005)
	(Bin_Content  = 1.0890399024220247e-05)[0m
[1m[96mFinished [95mBin-by-Bin[0m[1m[96m Unfolding Procedure.[0m

Current Time: [1m12:50 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s).

[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m
	[1mUnfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=4, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
	[96mUsing [1m[92mRooUnfold (Bin-by-Bin)[0m[96m Unfolding Procedure...[0m
[1m[96mFinished [92mRooUnfold (Bin-by-Bin)[0m[1m[96m Unfolding Procedure.
[0m
[1m[96mStarting [4m[92mRooUnfold[0m[1m[96m Unfolding Procedure...[0m

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=4, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 2 Second(s). 
	[96mUsing [1m[92mRooUnfold (Bayesian)[0m[96m method to unfold...[0m
[1mPerforming Unfolding with [4m25[0m[1m iteration(s)...[0m

Current Time: [1m12:51 a.m.[0m
Time Elapsed Up To Now:
0 Day(s), 0 Hour(s), 1 Minute(s), and 7 Second(s).

[1m[96mFinished [92mRooUnfold (Bayesian)[0m[1m[96m Unfolding Procedure.
[0m

[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m


[94mRunning Multi3D_Slice(...)[0m

Bin 5 is not in Q2_y_Bin_List = ['4', '0']
