 494 |0.000475585 
 495 |0.000475044 
 496 |0.00047507 
 497 |0.000473572 
 498 |0.000475585 
 499 |0.000477 
 500 |0.000472626 
 501 |0.000476929 
 502 |0.000474987 
 503 |0.000472086 
 504 |0.000473597 
 505 |0.000476286 
 506 |0.000442885 
 507 |0.000443696 
 508 |0.000445426 
 509 |0.000443631 
 510 |0.000444339 
 511 |0.000445619 
 512 |0.000447986 
 513 |0.000443033 
 514 |0.000442995 
 515 |0.000443348 
 516 |0.00044522 
 517 |0.00044347 
 518 |0.00044385 
 519 |0.000445136 
 520 |0.000441116 
 521 |0.000442242 
 522 |0.000441998 
 523 |0.00044331 
 524 |0.000443181 
 525 |0.00044475 
 526 |0.000446686 
 527 |0.000444911 
 528 |0.000444474 
 529 |0.000440634 
 530 |0.000391565 
 531 |0.000389539 
 532 |0.000390517 
 533 |0.000390884 
 534 |0.00038862 
 535 |0.000391945 
 536 |0.000390517 
 537 |0.000390073 
 538 |0.000393032 
 539 |0.000392112 
 540 |0.000392344 
 541 |0.000393167 
 542 |0.000388041 
 543 |0.000390221 
 544 |0.000390993 
 545 |0.000389044 
 546 |0.00039024 
 547 |0.000388021 
 548 |0.000391263 
 549 |0.000392762 
 550 |0.000388362 
 551 |0.000390813 
 552 |0.000392209 
 553 |0.000387282 
 554 |0 
 555 |0.000508008 
 556 |0.000510941 
 557 |0.000507673 
 558 |0.000507249 
 559 |0.000510336 
 560 |0.00050741 
 561 |0.000509732 
 562 |0.000507622 
 563 |0.000509133 
 564 |0.000508445 
 565 |0.000507339 
 566 |0.000510857 
 567 |0.000510021 
 568 |0.000509371 
 569 |0.000507397 
 570 |0.000511565 
 571 |0.000504933 
 572 |0.000507525 
 573 |0.000511507 
 574 |0.00051051 
 575 |0.000507892 
 576 |0.000508046 
 577 |0.000510169 
 578 |0.000509223 
 579 |0.000524969 
 580 |0.00052565 
 581 |0.000529259 
 582 |0.000526847 
 583 |0.000527593 
 584 |0.000529574 
 585 |0.000528525 
 586 |0.0005254 
 587 |0.00052895 
 588 |0.000530185 
 589 |0.000528365 
 590 |0.000524583 
 591 |0.00052677 
 592 |0.000526506 
 593 |0.000525908 
 594 |0.000525644 
 595 |0.000528165 
 596 |0.000527278 
 597 |0.000527033 
 598 |0.000528596 
 599 |0.000522332 
 600 |0.000530281 
 601 |0.000526602 
 602 |0.000524576 
 603 |0.000484248 
 604 |0.000482486 
 605 |0.000478453 
 606 |0.000476614 
 607 |0.00048228 
 608 |0.000477701 
 609 |0.000480203 
 610 |0.000483116 
 611 |0.000483277 
 612 |0.000482203 
 613 |0.000482312 
 614 |0.000484441 
 615 |0.000483965 
 616 |0.000480203 
 617 |0.000484184 
 618 |0.000482615 
 619 |0.000479946 
 620 |0.000483457 
 621 |0.000485303 
 622 |0.000486654 
 623 |0.000482428 
 624 |0.000481772 
 625 |0.000485606 
 626 |0.000481303 
 627 |0.000435032 
 628 |0.000434575 
 629 |0.000438158 
 630 |0.000437958 
 631 |0.000437084 
 632 |0.000436338 
 633 |0.00043471 
 634 |0.000434099 
 635 |0.000432755 
 636 |0.000435823 
 637 |0.000435874 
 638 |0.000435296 
 639 |0.000437701 
 640 |0.000435115 
 641 |0.000437347 
 642 |0.000438447 
 643 |0.00043646 
 644 |0.000435308 
 645 |0.000436498 
 646 |0.000434845 
 647 |0.000435907 
 648 |0.000437219 
 649 |0.000435964 
 650 |0.000436974 
 651 |0.000377795 
 652 |0.000372199 
 653 |0.000375782 
 654 |0.000374264 
 655 |0.000374482 
 656 |0.000373247 
 657 |0.000371434 
 658 |0.000372411 
 659 |0.000376161 
 660 |0.000373833 
 661 |0.000372733 
 662 |0.000372765 
 663 |0.000375222 
 664 |0.000371858 
 665 |0.000373897 
 666 |0.000371427 
 667 |0.000375138 
 668 |0.000372945 
 669 |0.000372649 
 670 |0.000372681 
 671 |0.000376624 
 672 |0.000375261 
 673 |0.00037346 
 674 |0.000372508 
 675 |0 
 676 |0.000684157 
 677 |0.000680099 
 678 |0.000679462 
 679 |0.000680941 
 680 |0.000678516 
 681 |0.000681469 
 682 |0.000681269 
 683 |0.000679687 
 684 |0.000684061 
 685 |0.000681469 
 686 |0.000682787 
 687 |0.000680234 
 688 |0.000680922 
 689 |0.000682195 
 690 |0.000681829 
 691 |0.000679198 
 692 |0.000681224 
 693 |0.000677751 
 694 |0.000679436 
 695 |0.000685649 
 696 |0.000682009 
 697 |0.000682035 
 698 |0.000685096 
 699 |0.000679674 
 700 |0.000702533 
 701 |0.000704514 
 702 |0.000706103 
 703 |0.000706051 
 704 |0.00070746 
 705 |0.00070618 
 706 |0.000704411 
 707 |0.00070207 
 708 |0.000703729 
 709 |0.00070663 
 710 |0.000707119 
 711 |0.000704758 
 712 |0.000703298 
 713 |0.00070582 
 714 |0.00070535 
 715 |0.000705569 
 716 |0.000708804 
 717 |0.000707582 
 718 |0.000704115 
 719 |0.00070818 
 720 |0.000705601 
 721 |0.000701935 
 722 |0.000703607 
 723 |0.000701478 
 724 |0.000625055 
 725 |0.000628245 
 726 |0.000621035 
 727 |0.000626586 
 728 |0.000624193 
 729 |0.000626746 
 730 |0.000622231 
 731 |0.000627177 
 732 |0.000625061 
 733 |0.000628387 
 734 |0.000628444 
 735 |0.000625068 
 736 |0.000623196 
 737 |0.000623582 
 738 |0.000624965 
 739 |0.000624804 
 740 |0.000623138 
 741 |0.000624289 
 742 |0.000624238 
 743 |0.000623395 
 744 |0.000626123 
 745 |0.000621865 
 746 |0.000625473 
 747 |0.000627119 
 748 |0.000540958 
 749 |0.000541698 
 750 |0.000539923 
 751 |0.000544586 
 752 |0.000545518 
 753 |0.000542585 
 754 |0.000537549 
 755 |0.000539897 
 756 |0.000540939 
 757 |0.000540392 
 758 |0.000543113 
 759 |0.000540495 
 760 |0.000537524 
 761 |0.000540129 
 762 |0.000541363 
 763 |0.000543357 
 764 |0.000540135 
 765 |0.000537543 
 766 |0.000536572 
 767 |0.000538546 
 768 |0.000538276 
 769 |0.000537511 
 770 |0.000540257 
 771 |0.000545036 
 772 |0 
 773 |0 
 774 |0 
 775 |0 
 776 |0 
 777 |0 
 778 |0 
 779 |0 
 780 |0 
 781 |0 
 782 |0 
 783 |0 
 784 |0 
 785 |0 
 786 |0 
 787 |0 
 788 |0 
 789 |0 
 790 |0 
 791 |0 
 792 |0 
 793 |0 
 794 |0 
 795 |0 
 796 |0 
 797 |0 
 798 |0 
 799 |0 
 800 |0 
 801 |0 
 802 |0 
 803 |0 
 804 |0 
 805 |0 
 806 |0 
 807 |0 
 808 |0 
 809 |0 
 810 |0 
 811 |0 
 812 |0 
 813 |0 
 814 |0 
 815 |0 
 816 |0 
 817 |0 
 818 |0 
 819 |0 
 820 |0 
 821 |0 
 822 |0 
 823 |0 
 824 |0 
 825 |0 
 826 |0 
 827 |0 
 828 |0 
 829 |0 
 830 |0 
 831 |0 
 832 |0 
 833 |0 
 834 |0 
 835 |0 
 836 |0 
 837 |0 
 838 |0 
 839 |0 
 840 |0 
 841 |0 
 842 |0 
 843 |0 
 844 |0 
 845 |0 
 846 |0 
 847 |0 
 848 |0 
 849 |0 
 850 |0 
 851 |0 
 852 |0 
 853 |0 
 854 |0 
 855 |0 
 856 |0 
 857 |0 
 858 |0 
 859 |0 
 860 |0 
 861 |0 
 862 |0 
 863 |0 
 864 |0 
 865 |0 
 866 |0 
 867 |0 
 868 |0 
 869 |0 
 870 |0 
 871 |0 
 872 |0 
 873 |0 
 874 |0 
 875 |0 
 876 |0 
 877 |0 
 878 |0 
 879 |0 
 880 |0 
 881 |0 
 882 |0 
 883 |0 
 884 |0 
 885 |0 
 886 |0 
 887 |0 
 888 |0 
 889 |0 
 890 |0 
 891 |0 
 892 |0 
 893 |0 
 894 |0 
 895 |0 
 896 |0 
 897 |0 
 898 |0 
 899 |0 
 900 |0 
 901 |0 
 902 |0 
 903 |0 
 904 |0 
 905 |0 
 906 |0 
 907 |0 
 908 |0 
 909 |0 
 910 |0 
 911 |0 
 912 |0 
 913 |0 
 914 |0 

Now unfolding...
Iteration : 0
Chi^2 of change 189225
Iteration : 1
Chi^2 of change 4150.17
Iteration : 2
Chi^2 of change 1011.45
Iteration : 3
Chi^2 of change 580.631
Iteration : 4
Chi^2 of change 453.795
Iteration : 5
Chi^2 of change 388.038
Iteration : 6
Chi^2 of change 339.09
Iteration : 7
Chi^2 of change 298.206
Iteration : 8
Chi^2 of change 263.672
Iteration : 9
Chi^2 of change 234.892
Iteration : 10
Chi^2 of change 211.254
Iteration : 11
Chi^2 of change 192.032
Iteration : 12
Chi^2 of change 176.476
Using response matrix priors
Calculating covariances due to number of measured events
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
Using response matrix priors
