	Unfolded_Parallel_SIDIS_epip_from_Only_3D_1st_Order_V2.root

Coordinated 3D unfolding through the 'Run_simple_unfold_parallel.py' script. Ran 3D Unfolding with unique bayesian iterations set for each Q2-y Bin with 500 Toys (default) but WITHOUT Radiative Corrections. Ran with Harut's exclusive 'lundvpk' rho0 events subtracted directly from data as background. Ran in tmuxSIDIS.

	[1mBegan Unfolding Histogram:[0m
	((Histo-Group='Response_Matrix_Normal'), (Data-Cut='cut_Complete_SIDIS'), (Smear-Type='smear'), (Binning-Type='Y_bin'-[Q2-y-Bin=12, z-PT-Bin=All]), (Var-D1='MultiDim_z_pT_Bin_Y_bin_phi_t'))
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 0 Minute(s), and 0 Second(s). 
	Finished Unfolding the histogram at:
Time Elapsed Up To Now: 0 Day(s), 0 Hour(s), 11 Minute(s), and 54 Second(s). 

Arguments:
--unfolding_3D (3D Unfolding Only)                  --> True
--unfolding_5D (Ran 5D Unfolding Fits)              --> False
--run_sectors                                       --> False
--sectors_to_unfold                                 --> None
--allow_other_variables (for unfolding)             --> False
--simulation (unfolding synthetic data)             --> False
--modulation (data unfolded with modulated MC)      --> False
--closure  (modulated MC unfolded with itself)      --> False
--weighed_acceptance (use acceptance weights only)  --> False
--test                                              --> False
--verbose                                           --> False
--weight_tag                                        --> ''
--fit                                               --> False
--remake_fit                                        --> False
--CrossSection_Norm                                 --> False
--tag_proton                                        --> False
--cut_proton                                        --> False
--Common_Int_Bins                                   --> False
--bayes_iterations                                  --> 10
--Num_Toys                                          --> 500
--Unfold_Methods                                    --> ['Bayesian']
--title                                             --> '#rho^{0} Normalized Subtraction Run'
--EvGen                                             --> False
--Min_Allowed_Acceptance_Cut                        --> 0.0005
--Use_TTree                                         --> False
--Apply_RC                                          --> False
--Apply_BC                                          --> False
--Add_Uncertainties                                 --> False
--save_json                                         --> False
--old_json                                          --> False
--background_source                                 --> 'lundvpk'
--use_spline_init                                   --> False
--pass_version                                      --> 'Pass 2'
--smearing_options                                  --> 'smear'
--Q2_y_Bin_List                                     --> ['12', '0']
--Run_5D_Unfold                                     --> False
--run_sec_unfold                                    --> False


The time that this code finished is [1m07:10 p.m.[0m
The total time the code took to run is:
0 Day(s), 0 Hour(s), 11 Minute(s), and 54 Second(s).
Saved 150 Histograms...
Rate = 0.21 Histograms/Seconds
    

[1m[92m[43m
    	                                   	   
    	This code has now finished running.	   
    	                                   	   [0m
    
    
